14:48:30 [INFO] 毎日スクリーニング: 2026-09-24 (遡及1日)
14:48:30 [INFO] J-Quants: 上場銘柄情報を取得中...
14:48:32 [INFO] 財務データ取得: 2024-09-24 〜 2026-09-24
14:48:32 [INFO] J-Quants: 財務データを取得中 (2024-09-24 〜 2026-09-24)...
14:48:32 [INFO]   fin_summary バルク: 38 ファイル
14:48:56 [INFO]     22/38: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
14:48:57 [INFO]     23/38: fins/summary/historical/2026/fins_summary_202608.csv.gz (2775件)
14:48:58 [INFO]     24/38: fins/summary/live/fins_summary_20260901.csv.gz (9件)
14:48:59 [INFO]     25/38: fins/summary/live/fins_summary_20260902.csv.gz (2件)
14:49:00 [INFO]     26/38: fins/summary/live/fins_summary_20260903.csv.gz (2件)
14:49:01 [INFO]     27/38: fins/summary/live/fins_summary_20260904.csv.gz (16件)
14:49:03 [INFO]     28/38: fins/summary/live/fins_summary_20260907.csv.gz (4件)
14:49:04 [INFO]     29/38: fins/summary/live/fins_summary_20260908.csv.gz (12件)
14:49:05 [INFO]     30/38: fins/summary/live/fins_summary_20260909.csv.gz (16件)
14:49:06 [INFO]     31/38: fins/summary/live/fins_summary_20260910.csv.gz (40件)
14:49:07 [INFO]     32/38: fins/summary/live/fins_summary_20260911.csv.gz (87件)
14:49:08 [INFO]     33/38: fins/summary/live/fins_summary_20260914.csv.gz (103件)
14:49:09 [INFO]     34/38: fins/summary/live/fins_summary_20260915.csv.gz (11件)
14:49:10 [INFO]     35/38: fins/summary/live/fins_summary_20260916.csv.gz (11件)
14:49:11 [INFO]     36/38: fins/summary/live/fins_summary_20260917.csv.gz (15件)
14:49:12 [INFO]     37/38: fins/summary/live/fins_summary_20260918.csv.gz (20件)
14:49:13 [INFO]     38/38: fins/summary/live/fins_summary_20260924.csv.gz (19件)
14:49:17 [INFO] 日足データ取得: 2026-06-26 〜 2026-09-24
14:49:17 [INFO] J-Quants: 日足データを取得中 (2026-06-26 〜 2026-09-24)...
14:49:17 [INFO]   eq_bars_daily バルク: 17 ファイル
14:49:18 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
14:49:18 [INFO]     1/17: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
14:49:19 [INFO]     2/17: equities/bars/daily/historical/2026/equities_bars_daily_202608.csv.gz (88870件)
14:49:21 [INFO]     3/17: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
14:49:22 [INFO]     4/17: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
14:49:23 [INFO]     5/17: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
14:49:24 [INFO]     6/17: equities/bars/daily/live/equities_bars_daily_20260904.csv.gz (4441件)
14:49:25 [INFO]     7/17: equities/bars/daily/live/equities_bars_daily_20260907.csv.gz (4441件)
14:49:26 [INFO]     8/17: equities/bars/daily/live/equities_bars_daily_20260908.csv.gz (4442件)
14:49:27 [INFO]     9/17: equities/bars/daily/live/equities_bars_daily_20260909.csv.gz (4444件)
14:49:28 [INFO]     10/17: equities/bars/daily/live/equities_bars_daily_20260910.csv.gz (4444件)
14:49:29 [INFO]     11/17: equities/bars/daily/live/equities_bars_daily_20260911.csv.gz (4447件)
14:49:30 [INFO]     12/17: equities/bars/daily/live/equities_bars_daily_20260914.csv.gz (4446件)
14:49:31 [INFO]     13/17: equities/bars/daily/live/equities_bars_daily_20260915.csv.gz (4446件)
14:49:32 [INFO]     14/17: equities/bars/daily/live/equities_bars_daily_20260916.csv.gz (4447件)
14:49:34 [INFO]     15/17: equities/bars/daily/live/equities_bars_daily_20260917.csv.gz (4448件)
14:49:35 [INFO]     16/17: equities/bars/daily/live/equities_bars_daily_20260918.csv.gz (4451件)
14:49:36 [INFO]     17/17: equities/bars/daily/live/equities_bars_daily_20260924.csv.gz (4450件)
14:49:42 [INFO]   黒字転換補正: 745 件
14:49:42 [INFO] 開示全件CSV: /home/runner/work/stock-analysts/stock-analysts/results/daily_disclosed_2026-09-24.csv (6 件)
14:49:42 [INFO]   黒字転換補正: 745 件
14:49:42 [INFO]   決算成長率 >= 20%: 6039 件
14:49:42 [INFO]   ROE >= 12%: 6039 → 1033 件
14:49:42 [INFO]   時価総額 300億〜3000億円: 0 件
14:49:42 [INFO]   始値カラム: AdjustmentOpen
14:49:46 [INFO]   RSI14: 0 件に付与
14:49:46 [INFO]   最終候補: 0 件
14:49:46 [INFO] 条件に合致する銘柄なし。通知しません。
14:49:47 [INFO] 保有ポジションなし。スキップ。
