14:48:25 [INFO] 毎日スクリーニング: 2026-09-17 (遡及1日)
14:48:25 [INFO] J-Quants: 上場銘柄情報を取得中...
14:48:27 [INFO] 財務データ取得: 2024-09-17 〜 2026-09-17
14:48:27 [INFO] J-Quants: 財務データを取得中 (2024-09-17 〜 2026-09-17)...
14:48:27 [INFO]   fin_summary バルク: 36 ファイル
14:48:40 [INFO]     10/36: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
14:48:42 [INFO]     11/36: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
14:48:43 [INFO]     12/36: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
14:48:44 [INFO]     13/36: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
14:48:45 [INFO]     14/36: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
14:48:47 [INFO]     15/36: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
14:48:48 [INFO]     16/36: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
14:48:49 [INFO]     17/36: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
14:48:50 [INFO]     18/36: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
14:48:51 [INFO]     19/36: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
14:48:53 [INFO]     20/36: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
14:48:54 [INFO]     21/36: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
14:48:55 [INFO]     22/36: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
14:48:56 [INFO]     23/36: fins/summary/historical/2026/fins_summary_202608.csv.gz (2775件)
14:48:58 [INFO]     24/36: fins/summary/live/fins_summary_20260901.csv.gz (9件)
14:48:59 [INFO]     25/36: fins/summary/live/fins_summary_20260902.csv.gz (2件)
14:49:00 [INFO]     26/36: fins/summary/live/fins_summary_20260903.csv.gz (2件)
14:49:01 [INFO]     27/36: fins/summary/live/fins_summary_20260904.csv.gz (16件)
14:49:02 [INFO]     28/36: fins/summary/live/fins_summary_20260907.csv.gz (4件)
14:49:03 [INFO]     29/36: fins/summary/live/fins_summary_20260908.csv.gz (12件)
14:49:05 [INFO]     30/36: fins/summary/live/fins_summary_20260909.csv.gz (16件)
14:49:06 [INFO]     31/36: fins/summary/live/fins_summary_20260910.csv.gz (40件)
14:49:07 [INFO]     32/36: fins/summary/live/fins_summary_20260911.csv.gz (87件)
14:49:08 [INFO]     33/36: fins/summary/live/fins_summary_20260914.csv.gz (103件)
14:49:09 [INFO]     34/36: fins/summary/live/fins_summary_20260915.csv.gz (11件)
14:49:10 [INFO]     35/36: fins/summary/live/fins_summary_20260916.csv.gz (11件)
14:49:12 [INFO]     36/36: fins/summary/live/fins_summary_20260917.csv.gz (15件)
14:49:16 [INFO] 日足データ取得: 2026-06-19 〜 2026-09-17
14:49:16 [INFO] J-Quants: 日足データを取得中 (2026-06-19 〜 2026-09-17)...
14:49:16 [INFO]   eq_bars_daily バルク: 15 ファイル
14:49:17 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
14:49:17 [INFO]     1/15: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
14:49:18 [INFO]     2/15: equities/bars/daily/historical/2026/equities_bars_daily_202608.csv.gz (88870件)
14:49:19 [INFO]     3/15: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
14:49:20 [INFO]     4/15: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
14:49:21 [INFO]     5/15: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
14:49:23 [INFO]     6/15: equities/bars/daily/live/equities_bars_daily_20260904.csv.gz (4441件)
14:49:24 [INFO]     7/15: equities/bars/daily/live/equities_bars_daily_20260907.csv.gz (4441件)
14:49:25 [INFO]     8/15: equities/bars/daily/live/equities_bars_daily_20260908.csv.gz (4442件)
14:49:26 [INFO]     9/15: equities/bars/daily/live/equities_bars_daily_20260909.csv.gz (4444件)
14:49:27 [INFO]     10/15: equities/bars/daily/live/equities_bars_daily_20260910.csv.gz (4444件)
14:49:29 [INFO]     11/15: equities/bars/daily/live/equities_bars_daily_20260911.csv.gz (4447件)
14:49:30 [INFO]     12/15: equities/bars/daily/live/equities_bars_daily_20260914.csv.gz (4446件)
14:49:31 [INFO]     13/15: equities/bars/daily/live/equities_bars_daily_20260915.csv.gz (4446件)
14:49:32 [INFO]     14/15: equities/bars/daily/live/equities_bars_daily_20260916.csv.gz (4447件)
14:49:33 [INFO]     15/15: equities/bars/daily/live/equities_bars_daily_20260917.csv.gz (4448件)
14:49:39 [INFO]   黒字転換補正: 744 件
14:49:39 [INFO] 開示全件CSV: /home/runner/work/stock-analysts/stock-analysts/results/daily_disclosed_2026-09-17.csv (6 件)
14:49:39 [INFO]   黒字転換補正: 744 件
14:49:39 [INFO]   決算成長率 >= 20%: 6036 件
14:49:39 [INFO]   ROE >= 12%: 6036 → 1032 件
14:49:39 [INFO]   時価総額 300億〜3000億円: 0 件
14:49:39 [INFO]   始値カラム: AdjustmentOpen
14:49:43 [INFO]   RSI14: 0 件に付与
14:49:43 [INFO]   最終候補: 0 件
14:49:43 [INFO] 条件に合致する銘柄なし。通知しません。
14:49:44 [INFO] 保有ポジションなし。スキップ。
