14:49:41 [INFO] 毎日スクリーニング: 2026-09-23 (遡及1日)
14:49:41 [INFO] J-Quants: 上場銘柄情報を取得中...
14:49:43 [INFO] 財務データ取得: 2024-09-23 〜 2026-09-23
14:49:43 [INFO] J-Quants: 財務データを取得中 (2024-09-23 〜 2026-09-23)...
14:49:43 [INFO]   fin_summary バルク: 37 ファイル
14:50:00 [INFO]     10/37: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
14:50:02 [INFO]     11/37: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
14:50:03 [INFO]     12/37: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
14:50:04 [INFO]     13/37: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
14:50:06 [INFO]     14/37: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
14:50:07 [INFO]     15/37: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
14:50:10 [INFO]     16/37: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
14:50:13 [INFO]     17/37: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
14:50:14 [INFO]     18/37: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
14:50:15 [INFO]     19/37: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
14:50:17 [INFO]     20/37: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
14:50:18 [INFO]     21/37: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
14:50:19 [INFO]     22/37: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
14:50:21 [INFO]     23/37: fins/summary/historical/2026/fins_summary_202608.csv.gz (2775件)
14:50:23 [INFO]     24/37: fins/summary/live/fins_summary_20260901.csv.gz (9件)
14:50:24 [INFO]     25/37: fins/summary/live/fins_summary_20260902.csv.gz (2件)
14:50:26 [INFO]     26/37: fins/summary/live/fins_summary_20260903.csv.gz (2件)
14:50:27 [INFO]     27/37: fins/summary/live/fins_summary_20260904.csv.gz (16件)
14:50:29 [INFO]     28/37: fins/summary/live/fins_summary_20260907.csv.gz (4件)
14:50:30 [INFO]     29/37: fins/summary/live/fins_summary_20260908.csv.gz (12件)
14:50:36 [INFO]     30/37: fins/summary/live/fins_summary_20260909.csv.gz (16件)
14:50:37 [INFO]     31/37: fins/summary/live/fins_summary_20260910.csv.gz (40件)
14:50:38 [INFO]     32/37: fins/summary/live/fins_summary_20260911.csv.gz (87件)
14:50:40 [INFO]     33/37: fins/summary/live/fins_summary_20260914.csv.gz (103件)
14:50:41 [INFO]     34/37: fins/summary/live/fins_summary_20260915.csv.gz (11件)
14:50:43 [INFO]     35/37: fins/summary/live/fins_summary_20260916.csv.gz (11件)
14:50:45 [INFO]     36/37: fins/summary/live/fins_summary_20260917.csv.gz (15件)
14:50:46 [INFO]     37/37: fins/summary/live/fins_summary_20260918.csv.gz (20件)
14:50:50 [INFO] 日足データ取得: 2026-06-25 〜 2026-09-23
14:50:50 [INFO] J-Quants: 日足データを取得中 (2026-06-25 〜 2026-09-23)...
14:50:50 [INFO]   eq_bars_daily バルク: 16 ファイル
14:50:51 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
14:50:51 [INFO]     1/16: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
14:50:52 [INFO]     2/16: equities/bars/daily/historical/2026/equities_bars_daily_202608.csv.gz (88870件)
14:50:53 [INFO]     3/16: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
14:50:55 [INFO]     4/16: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
14:50:56 [INFO]     5/16: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
14:51:02 [INFO]     6/16: equities/bars/daily/live/equities_bars_daily_20260904.csv.gz (4441件)
14:51:03 [INFO]     7/16: equities/bars/daily/live/equities_bars_daily_20260907.csv.gz (4441件)
14:51:05 [INFO]     8/16: equities/bars/daily/live/equities_bars_daily_20260908.csv.gz (4442件)
14:51:06 [INFO]     9/16: equities/bars/daily/live/equities_bars_daily_20260909.csv.gz (4444件)
14:51:08 [INFO]     10/16: equities/bars/daily/live/equities_bars_daily_20260910.csv.gz (4444件)
14:51:09 [INFO]     11/16: equities/bars/daily/live/equities_bars_daily_20260911.csv.gz (4447件)
14:51:11 [INFO]     12/16: equities/bars/daily/live/equities_bars_daily_20260914.csv.gz (4446件)
14:51:12 [INFO]     13/16: equities/bars/daily/live/equities_bars_daily_20260915.csv.gz (4446件)
14:51:14 [INFO]     14/16: equities/bars/daily/live/equities_bars_daily_20260916.csv.gz (4447件)
14:51:15 [INFO]     15/16: equities/bars/daily/live/equities_bars_daily_20260917.csv.gz (4448件)
14:51:16 [INFO]     16/16: equities/bars/daily/live/equities_bars_daily_20260918.csv.gz (4451件)
14:51:22 [INFO]   黒字転換補正: 745 件
14:51:22 [INFO]   黒字転換補正: 745 件
14:51:22 [INFO]   決算成長率 >= 20%: 6037 件
14:51:22 [INFO]   ROE >= 12%: 6037 → 1032 件
14:51:22 [INFO]   時価総額 300億〜3000億円: 0 件
14:51:22 [INFO]   始値カラム: AdjustmentOpen
14:51:26 [INFO]   RSI14: 0 件に付与
14:51:26 [INFO]   最終候補: 0 件
14:51:26 [INFO] 条件に合致する銘柄なし。通知しません。
14:51:27 [INFO] 保有ポジションなし。スキップ。
