04:12:26 [INFO] 毎日スクリーニング: 2026-05-15 (遡及1日)
04:12:26 [INFO] J-Quants: 上場銘柄情報を取得中...
04:12:28 [INFO] 財務データ取得: 2024-05-15 〜 2026-05-15
04:12:28 [INFO] J-Quants: 財務データを取得中 (2024-05-15 〜 2026-05-15)...
04:12:28 [INFO]   fin_summary バルク: 30 ファイル
04:12:45 [INFO]     16/30: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
04:12:46 [INFO]     17/30: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
04:12:47 [INFO]     18/30: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
04:12:48 [INFO]     19/30: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
04:12:49 [INFO]     20/30: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
04:12:50 [INFO]     21/30: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
04:12:51 [INFO]     22/30: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
04:12:52 [INFO]     23/30: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
04:12:53 [INFO]     24/30: fins/summary/live/fins_summary_20260501.csv.gz (55件)
04:12:54 [INFO]     25/30: fins/summary/live/fins_summary_20260507.csv.gz (75件)
04:12:55 [INFO]     26/30: fins/summary/live/fins_summary_20260508.csv.gz (280件)
04:12:56 [INFO]     27/30: fins/summary/live/fins_summary_20260511.csv.gz (220件)
04:12:57 [INFO]     28/30: fins/summary/live/fins_summary_20260512.csv.gz (357件)
04:12:58 [INFO]     29/30: fins/summary/live/fins_summary_20260513.csv.gz (550件)
04:12:59 [INFO]     30/30: fins/summary/live/fins_summary_20260514.csv.gz (758件)
04:13:02 [INFO] 日足データ取得: 2026-02-14 〜 2026-05-15
04:13:02 [INFO] J-Quants: 日足データを取得中 (2026-02-14 〜 2026-05-15)...
04:13:02 [INFO]   eq_bars_daily バルク: 9 ファイル
04:13:03 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
04:13:03 [INFO]     1/9: equities/bars/daily/historical/2026/equities_bars_daily_202603.csv.gz (93345件)
04:13:05 [INFO]     2/9: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
04:13:06 [INFO]     3/9: equities/bars/daily/live/equities_bars_daily_20260501.csv.gz (4449件)
04:13:07 [INFO]     4/9: equities/bars/daily/live/equities_bars_daily_20260507.csv.gz (4451件)
04:13:08 [INFO]     5/9: equities/bars/daily/live/equities_bars_daily_20260508.csv.gz (4450件)
04:13:09 [INFO]     6/9: equities/bars/daily/live/equities_bars_daily_20260511.csv.gz (4449件)
04:13:10 [INFO]     7/9: equities/bars/daily/live/equities_bars_daily_20260512.csv.gz (4449件)
04:13:11 [INFO]     8/9: equities/bars/daily/live/equities_bars_daily_20260513.csv.gz (4449件)
04:13:12 [INFO]     9/9: equities/bars/daily/live/equities_bars_daily_20260514.csv.gz (4449件)
04:13:17 [INFO]   決算成長率 >= 20%: 4908 件
04:13:17 [INFO]   ROE >= 12%: 4908 → 917 件
04:13:17 [INFO]   Code形式 listed='13010', passed='135A0'
04:13:17 [INFO]   ScaleCat値分布: {'-': 544, 'TOPIX Small 2': 134, 'TOPIX Small 1': 116, 'TOPIX Mid400': 73, None: 27, 'TOPIX Large70': 15, 'TOPIX Core30': 8}
04:13:17 [INFO]   ScaleCat大型/中型(['TOPIX Mid400', 'TOPIX Large70']): 917 → 88 件
04:13:17 [INFO]   始値カラム: AdjustmentOpen
04:13:21 [INFO]   RSI14: 28 件に付与
04:13:21 [INFO]   最終候補: 88 件
04:13:21 [INFO] 直近1日の候補: 0 件
04:13:21 [INFO] 保存: /home/runner/work/stock-analysts/stock-analysts/results/daily_screen_2026-05-15.csv
04:13:21 [INFO] 直近1日の開示で条件に合致する銘柄なし。通知しません。
