16:21:26 [INFO] 毎日スクリーニング: 2026-09-21 (遡及1日)
16:21:26 [INFO] J-Quants: 上場銘柄情報を取得中...
16:21:28 [INFO] 財務データ取得: 2024-09-21 〜 2026-09-21
16:21:28 [INFO] J-Quants: 財務データを取得中 (2024-09-21 〜 2026-09-21)...
16:21:28 [INFO]   fin_summary バルク: 37 ファイル
16:28:50 [INFO]     25/37: fins/summary/live/fins_summary_20260902.csv.gz (2件)
16:28:52 [INFO]     26/37: fins/summary/live/fins_summary_20260903.csv.gz (2件)
16:28:54 [INFO]     27/37: fins/summary/live/fins_summary_20260904.csv.gz (16件)
16:28:58 [INFO]     28/37: fins/summary/live/fins_summary_20260907.csv.gz (4件)
16:29:00 [INFO]     29/37: fins/summary/live/fins_summary_20260908.csv.gz (12件)
16:29:03 [INFO]     30/37: fins/summary/live/fins_summary_20260909.csv.gz (16件)
16:29:12 [INFO]     31/37: fins/summary/live/fins_summary_20260910.csv.gz (40件)
16:29:48 [INFO]     32/37: fins/summary/live/fins_summary_20260911.csv.gz (87件)
16:29:49 [INFO]     33/37: fins/summary/live/fins_summary_20260914.csv.gz (103件)
16:29:51 [INFO]     34/37: fins/summary/live/fins_summary_20260915.csv.gz (11件)
16:29:54 [INFO]     35/37: fins/summary/live/fins_summary_20260916.csv.gz (11件)
16:29:57 [INFO]     36/37: fins/summary/live/fins_summary_20260917.csv.gz (15件)
16:30:04 [INFO]     37/37: fins/summary/live/fins_summary_20260918.csv.gz (20件)
16:30:08 [INFO] 日足データ取得: 2026-06-23 〜 2026-09-21
16:30:08 [INFO] J-Quants: 日足データを取得中 (2026-06-23 〜 2026-09-21)...
16:30:08 [INFO]   eq_bars_daily バルク: 16 ファイル
16:30:10 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
16:30:10 [INFO]     1/16: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
16:30:13 [INFO]     2/16: equities/bars/daily/historical/2026/equities_bars_daily_202608.csv.gz (88870件)
16:30:15 [INFO]     3/16: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
16:30:16 [INFO]     4/16: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
16:30:18 [INFO]     5/16: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
16:30:20 [INFO]     6/16: equities/bars/daily/live/equities_bars_daily_20260904.csv.gz (4441件)
16:30:22 [INFO]     7/16: equities/bars/daily/live/equities_bars_daily_20260907.csv.gz (4441件)
16:30:56 [INFO]     8/16: equities/bars/daily/live/equities_bars_daily_20260908.csv.gz (4442件)
16:30:58 [INFO]     9/16: equities/bars/daily/live/equities_bars_daily_20260909.csv.gz (4444件)
16:31:01 [INFO]     10/16: equities/bars/daily/live/equities_bars_daily_20260910.csv.gz (4444件)
16:31:03 [INFO]     11/16: equities/bars/daily/live/equities_bars_daily_20260911.csv.gz (4447件)
16:32:19 [INFO]     12/16: equities/bars/daily/live/equities_bars_daily_20260914.csv.gz (4446件)
16:32:21 [INFO]     13/16: equities/bars/daily/live/equities_bars_daily_20260915.csv.gz (4446件)
16:32:23 [INFO]     14/16: equities/bars/daily/live/equities_bars_daily_20260916.csv.gz (4447件)
16:32:25 [INFO]     15/16: equities/bars/daily/live/equities_bars_daily_20260917.csv.gz (4448件)
16:32:27 [INFO]     16/16: equities/bars/daily/live/equities_bars_daily_20260918.csv.gz (4451件)
16:32:33 [INFO]   黒字転換補正: 745 件
16:32:33 [INFO]   黒字転換補正: 745 件
16:32:33 [INFO]   決算成長率 >= 20%: 6037 件
16:32:33 [INFO]   ROE >= 12%: 6037 → 1032 件
16:32:33 [INFO]   時価総額 300億〜3000億円: 0 件
16:32:34 [INFO]   始値カラム: AdjustmentOpen
16:32:39 [INFO]   RSI14: 0 件に付与
16:32:39 [INFO]   最終候補: 0 件
16:32:39 [INFO] 条件に合致する銘柄なし。通知しません。
16:32:39 [INFO] 保有ポジションなし。スキップ。
