14:44:48 [INFO] 毎日スクリーニング: 2026-09-16 (遡及1日)
14:44:48 [INFO] J-Quants: 上場銘柄情報を取得中...
14:44:50 [INFO] 財務データ取得: 2024-09-16 〜 2026-09-16
14:44:50 [INFO] J-Quants: 財務データを取得中 (2024-09-16 〜 2026-09-16)...
14:44:50 [INFO]   fin_summary バルク: 35 ファイル
14:45:03 [INFO]     10/35: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
14:45:04 [INFO]     11/35: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
14:45:05 [INFO]     12/35: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
14:45:06 [INFO]     13/35: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
14:45:08 [INFO]     14/35: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
14:45:09 [INFO]     15/35: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
14:45:10 [INFO]     16/35: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
14:45:11 [INFO]     17/35: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
14:45:12 [INFO]     18/35: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
14:45:14 [INFO]     19/35: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
14:45:15 [INFO]     20/35: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
14:45:16 [INFO]     21/35: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
14:45:17 [INFO]     22/35: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
14:45:19 [INFO]     23/35: fins/summary/historical/2026/fins_summary_202608.csv.gz (2775件)
14:45:20 [INFO]     24/35: fins/summary/live/fins_summary_20260901.csv.gz (9件)
14:45:21 [INFO]     25/35: fins/summary/live/fins_summary_20260902.csv.gz (2件)
14:45:22 [INFO]     26/35: fins/summary/live/fins_summary_20260903.csv.gz (2件)
14:45:23 [INFO]     27/35: fins/summary/live/fins_summary_20260904.csv.gz (16件)
14:45:24 [INFO]     28/35: fins/summary/live/fins_summary_20260907.csv.gz (4件)
14:45:25 [INFO]     29/35: fins/summary/live/fins_summary_20260908.csv.gz (12件)
14:45:27 [INFO]     30/35: fins/summary/live/fins_summary_20260909.csv.gz (16件)
14:45:28 [INFO]     31/35: fins/summary/live/fins_summary_20260910.csv.gz (40件)
14:45:29 [INFO]     32/35: fins/summary/live/fins_summary_20260911.csv.gz (87件)
14:45:30 [INFO]     33/35: fins/summary/live/fins_summary_20260914.csv.gz (103件)
14:45:32 [INFO]     34/35: fins/summary/live/fins_summary_20260915.csv.gz (11件)
14:45:33 [INFO]     35/35: fins/summary/live/fins_summary_20260916.csv.gz (11件)
14:45:37 [INFO] 日足データ取得: 2026-06-18 〜 2026-09-16
14:45:37 [INFO] J-Quants: 日足データを取得中 (2026-06-18 〜 2026-09-16)...
14:45:37 [INFO]   eq_bars_daily バルク: 14 ファイル
14:45:38 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
14:45:38 [INFO]     1/14: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
14:45:40 [INFO]     2/14: equities/bars/daily/historical/2026/equities_bars_daily_202608.csv.gz (88870件)
14:45:41 [INFO]     3/14: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
14:45:42 [INFO]     4/14: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
14:45:43 [INFO]     5/14: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
14:45:44 [INFO]     6/14: equities/bars/daily/live/equities_bars_daily_20260904.csv.gz (4441件)
14:45:45 [INFO]     7/14: equities/bars/daily/live/equities_bars_daily_20260907.csv.gz (4441件)
14:45:47 [INFO]     8/14: equities/bars/daily/live/equities_bars_daily_20260908.csv.gz (4442件)
14:45:48 [INFO]     9/14: equities/bars/daily/live/equities_bars_daily_20260909.csv.gz (4444件)
14:45:49 [INFO]     10/14: equities/bars/daily/live/equities_bars_daily_20260910.csv.gz (4444件)
14:45:51 [INFO]     11/14: equities/bars/daily/live/equities_bars_daily_20260911.csv.gz (4447件)
14:45:52 [INFO]     12/14: equities/bars/daily/live/equities_bars_daily_20260914.csv.gz (4446件)
14:45:53 [INFO]     13/14: equities/bars/daily/live/equities_bars_daily_20260915.csv.gz (4446件)
14:45:54 [INFO]     14/14: equities/bars/daily/live/equities_bars_daily_20260916.csv.gz (4447件)
14:46:00 [INFO]   黒字転換補正: 743 件
14:46:00 [INFO] 開示全件CSV: /home/runner/work/stock-analysts/stock-analysts/results/daily_disclosed_2026-09-16.csv (1 件)
14:46:00 [INFO]   黒字転換補正: 743 件
14:46:00 [INFO]   決算成長率 >= 20%: 6035 件
14:46:00 [INFO]   ROE >= 12%: 6035 → 1032 件
14:46:00 [INFO]   時価総額 300億〜3000億円: 0 件
14:46:01 [INFO]   始値カラム: AdjustmentOpen
14:46:06 [INFO]   RSI14: 0 件に付与
14:46:06 [INFO]   最終候補: 0 件
14:46:06 [INFO] 条件に合致する銘柄なし。通知しません。
14:46:06 [INFO] 保有ポジションなし。スキップ。
