10:55:45 [INFO] 開示銘柄一覧投稿: 2026-07-30
10:55:45 [INFO] J-Quants: 上場銘柄情報を取得中...
10:55:48 [INFO] J-Quants: 財務データを取得中 (2024-07-30 〜 2026-07-30)...
10:55:48 [INFO]   fin_summary バルク: 44 ファイル
10:56:24 [INFO]     36/44: fins/summary/live/fins_summary_20260717.csv.gz (10件)
10:56:25 [INFO]     37/44: fins/summary/live/fins_summary_20260721.csv.gz (9件)
10:56:26 [INFO]     38/44: fins/summary/live/fins_summary_20260722.csv.gz (16件)
10:56:27 [INFO]     39/44: fins/summary/live/fins_summary_20260723.csv.gz (11件)
10:56:28 [INFO]     40/44: fins/summary/live/fins_summary_20260724.csv.gz (28件)
10:56:29 [INFO]     41/44: fins/summary/live/fins_summary_20260727.csv.gz (22件)
10:56:30 [INFO]     42/44: fins/summary/live/fins_summary_20260728.csv.gz (44件)
10:56:31 [INFO]     43/44: fins/summary/live/fins_summary_20260729.csv.gz (79件)
10:56:33 [INFO]     44/44: fins/summary/live/fins_summary_20260730.csv.gz (156件)
10:56:36 [INFO] J-Quants: 日足データを取得中 (2026-05-01 〜 2026-07-30)...
10:56:36 [INFO]   eq_bars_daily バルク: 23 ファイル
10:56:37 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
10:56:37 [INFO]     1/23: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
10:56:38 [INFO]     2/23: equities/bars/daily/historical/2026/equities_bars_daily_202606.csv.gz (97803件)
10:56:39 [INFO]     3/23: equities/bars/daily/live/equities_bars_daily_20260701.csv.gz (4437件)
10:56:40 [INFO]     4/23: equities/bars/daily/live/equities_bars_daily_20260702.csv.gz (4437件)
10:56:41 [INFO]     5/23: equities/bars/daily/live/equities_bars_daily_20260703.csv.gz (4437件)
10:56:42 [INFO]     6/23: equities/bars/daily/live/equities_bars_daily_20260706.csv.gz (4437件)
10:56:43 [INFO]     7/23: equities/bars/daily/live/equities_bars_daily_20260707.csv.gz (4437件)
10:56:44 [INFO]     8/23: equities/bars/daily/live/equities_bars_daily_20260708.csv.gz (4437件)
10:56:45 [INFO]     9/23: equities/bars/daily/live/equities_bars_daily_20260709.csv.gz (4438件)
10:56:46 [INFO]     10/23: equities/bars/daily/live/equities_bars_daily_20260710.csv.gz (4438件)
10:56:47 [INFO]     11/23: equities/bars/daily/live/equities_bars_daily_20260713.csv.gz (4439件)
10:56:48 [INFO]     12/23: equities/bars/daily/live/equities_bars_daily_20260714.csv.gz (4440件)
10:56:49 [INFO]     13/23: equities/bars/daily/live/equities_bars_daily_20260715.csv.gz (4443件)
10:56:50 [INFO]     14/23: equities/bars/daily/live/equities_bars_daily_20260716.csv.gz (4443件)
10:56:51 [INFO]     15/23: equities/bars/daily/live/equities_bars_daily_20260717.csv.gz (4442件)
10:56:52 [INFO]     16/23: equities/bars/daily/live/equities_bars_daily_20260721.csv.gz (4443件)
10:56:53 [INFO]     17/23: equities/bars/daily/live/equities_bars_daily_20260722.csv.gz (4445件)
10:56:54 [INFO]     18/23: equities/bars/daily/live/equities_bars_daily_20260723.csv.gz (4444件)
10:56:55 [INFO]     19/23: equities/bars/daily/live/equities_bars_daily_20260724.csv.gz (4444件)
10:56:56 [INFO]     20/23: equities/bars/daily/live/equities_bars_daily_20260727.csv.gz (4444件)
10:56:57 [INFO]     21/23: equities/bars/daily/live/equities_bars_daily_20260728.csv.gz (4442件)
10:56:58 [INFO]     22/23: equities/bars/daily/live/equities_bars_daily_20260729.csv.gz (4443件)
10:56:59 [INFO]     23/23: equities/bars/daily/live/equities_bars_daily_20260730.csv.gz (4442件)
10:57:05 [INFO]   黒字転換補正: 4 件
10:57:05 [INFO]   黒字転換補正: 715 件
10:57:05 [INFO]   決算成長率 >= 20%: 5790 件
10:57:05 [INFO]   ROE >= 12%: 5790 → 1047 件
10:57:05 [INFO]   Code形式 listed='13010', passed='135A0'
10:57:05 [INFO]   ScaleCat値分布: {'-': 643, 'TOPIX Small 2': 147, 'TOPIX Small 1': 118, 'TOPIX Mid400': 77, None: 36, 'TOPIX Large70': 16, 'TOPIX Core30': 10}
10:57:05 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1047 → 93 件
10:57:05 [INFO]   始値カラム: AdjustmentOpen
10:57:05 [INFO]   大幅GDフィルタ(gap>=-5%): 93 → 90 件
10:57:10 [INFO]   RSI14: 4 件に付与
10:57:10 [INFO]   最終候補: 90 件
10:57:10 [INFO] 全開示: 156件 / 中大型: 32件 / ヒット: 0件
10:57:11 [ERROR] Threads投稿失敗: 500 Server Error: Internal Server Error for url: https://graph.threads.net/v1.0/me?fields=id%2Cusername&access_token=THAAdmkQt7IrhBYlkwbFpYaGgwS0xQWGlvUDlETTRBR3p1SG83VUZAoTm4wbjg1NUY2bU9HU0NGeVNPazlxMWZAxeFp5dDZAaQWUzSlM2eEtwOEN3QXVFdXhpWWVza1VuZAFBWdnV4Yk5LN01tX2g5cldYSE9sSUlOVkJNQjVQYmlPRUFVTWZAwXzhrc2dWUHp6QlUZD
10:57:11 [ERROR] レスポンス: {"error":{"code":1,"message":"An unknown error occurred"}}
【決算開示まとめ 07/30】
本日開示: 156件 / 中大型株: 32件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
