11:50:11 [INFO] 開示銘柄一覧投稿: 2026-06-23
11:50:11 [INFO] J-Quants: 上場銘柄情報を取得中...
11:50:13 [INFO] J-Quants: 財務データを取得中 (2024-06-23 〜 2026-06-23)...
11:50:13 [INFO]   fin_summary バルク: 40 ファイル
11:50:23 [INFO]     10/40: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
11:50:24 [INFO]     11/40: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
11:50:25 [INFO]     12/40: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
11:50:26 [INFO]     13/40: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
11:50:27 [INFO]     14/40: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
11:50:29 [INFO]     15/40: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
11:50:30 [INFO]     16/40: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
11:50:31 [INFO]     17/40: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
11:50:32 [INFO]     18/40: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
11:50:33 [INFO]     19/40: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
11:50:34 [INFO]     20/40: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
11:50:35 [INFO]     21/40: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
11:50:36 [INFO]     22/40: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
11:50:37 [INFO]     23/40: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
11:50:38 [INFO]     24/40: fins/summary/live/fins_summary_20260601.csv.gz (12件)
11:50:39 [INFO]     25/40: fins/summary/live/fins_summary_20260602.csv.gz (6件)
11:50:40 [INFO]     26/40: fins/summary/live/fins_summary_20260603.csv.gz (8件)
11:50:41 [INFO]     27/40: fins/summary/live/fins_summary_20260604.csv.gz (11件)
11:50:42 [INFO]     28/40: fins/summary/live/fins_summary_20260605.csv.gz (25件)
11:50:43 [INFO]     29/40: fins/summary/live/fins_summary_20260608.csv.gz (9件)
11:50:44 [INFO]     30/40: fins/summary/live/fins_summary_20260609.csv.gz (15件)
11:50:45 [INFO]     31/40: fins/summary/live/fins_summary_20260610.csv.gz (28件)
11:50:46 [INFO]     32/40: fins/summary/live/fins_summary_20260611.csv.gz (43件)
11:50:47 [INFO]     33/40: fins/summary/live/fins_summary_20260612.csv.gz (112件)
11:50:48 [INFO]     34/40: fins/summary/live/fins_summary_20260615.csv.gz (50件)
11:50:49 [INFO]     35/40: fins/summary/live/fins_summary_20260616.csv.gz (6件)
11:50:50 [INFO]     36/40: fins/summary/live/fins_summary_20260617.csv.gz (12件)
11:50:51 [INFO]     37/40: fins/summary/live/fins_summary_20260618.csv.gz (5件)
11:50:52 [INFO]     38/40: fins/summary/live/fins_summary_20260619.csv.gz (15件)
11:50:53 [INFO]     39/40: fins/summary/live/fins_summary_20260622.csv.gz (3件)
11:50:55 [INFO]     40/40: fins/summary/live/fins_summary_20260623.csv.gz (9件)
11:50:58 [INFO] J-Quants: 日足データを取得中 (2026-03-25 〜 2026-06-23)...
11:50:58 [INFO]   eq_bars_daily バルク: 19 ファイル
11:50:59 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
11:50:59 [INFO]     1/19: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
11:51:00 [INFO]     2/19: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
11:51:01 [INFO]     3/19: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
11:51:02 [INFO]     4/19: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
11:51:03 [INFO]     5/19: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
11:51:04 [INFO]     6/19: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
11:51:05 [INFO]     7/19: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
11:51:06 [INFO]     8/19: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
11:51:07 [INFO]     9/19: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
11:51:08 [INFO]     10/19: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
11:51:09 [INFO]     11/19: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
11:51:10 [INFO]     12/19: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
11:51:11 [INFO]     13/19: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
11:51:12 [INFO]     14/19: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
11:51:14 [INFO]     15/19: equities/bars/daily/live/equities_bars_daily_20260617.csv.gz (4446件)
11:51:15 [INFO]     16/19: equities/bars/daily/live/equities_bars_daily_20260618.csv.gz (4445件)
11:51:16 [INFO]     17/19: equities/bars/daily/live/equities_bars_daily_20260619.csv.gz (4443件)
11:51:17 [INFO]     18/19: equities/bars/daily/live/equities_bars_daily_20260622.csv.gz (4443件)
11:51:18 [INFO]     19/19: equities/bars/daily/live/equities_bars_daily_20260623.csv.gz (4443件)
11:51:23 [INFO]   黒字転換補正: 1 件
11:51:23 [INFO]   黒字転換補正: 731 件
11:51:23 [INFO]   決算成長率 >= 20%: 5853 件
11:51:23 [INFO]   ROE >= 12%: 5853 → 1037 件
11:51:23 [INFO]   Code形式 listed='13010', passed='135A0'
11:51:23 [INFO]   ScaleCat値分布: {'-': 640, 'TOPIX Small 2': 143, 'TOPIX Small 1': 116, 'TOPIX Mid400': 80, None: 33, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
11:51:23 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1037 → 96 件
11:51:23 [INFO]   始値カラム: AdjustmentOpen
11:51:23 [INFO]   大幅GDフィルタ(gap>=-5%): 96 → 92 件
11:51:29 [INFO]   RSI14: 29 件に付与
11:51:29 [INFO]   最終候補: 92 件
11:51:29 [INFO] 全開示: 9件 / 中大型: 2件 / ヒット: 1件
11:51:40 [INFO] Threads投稿成功: id=17940392922057356
【決算開示まとめ 06/23】
本日開示: 9件 / 中大型株: 2件
条件クリア: 1件  🎯

◆81360（商社・卸売）
  OP +50% / 売上 +34% / ROE 35%
  - / 06/24寄り -予定

#株式投資 #決算スクリーニング #AIトレード
