13:04:02 [INFO] 開示銘柄一覧投稿: 2026-06-03
13:04:02 [INFO] J-Quants: 上場銘柄情報を取得中...
13:04:04 [INFO] J-Quants: 財務データを取得中 (2024-06-03 〜 2026-06-03)...
13:04:04 [INFO]   fin_summary バルク: 43 ファイル
13:04:14 [INFO]     10/43: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
13:04:15 [INFO]     11/43: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
13:04:16 [INFO]     12/43: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
13:04:17 [INFO]     13/43: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
13:04:18 [INFO]     14/43: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
13:04:19 [INFO]     15/43: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
13:04:20 [INFO]     16/43: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
13:04:21 [INFO]     17/43: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
13:04:22 [INFO]     18/43: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
13:04:23 [INFO]     19/43: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
13:04:24 [INFO]     20/43: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
13:04:25 [INFO]     21/43: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
13:04:26 [INFO]     22/43: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
13:04:27 [INFO]     23/43: fins/summary/live/fins_summary_20260501.csv.gz (55件)
13:04:28 [INFO]     24/43: fins/summary/live/fins_summary_20260507.csv.gz (75件)
13:04:29 [INFO]     25/43: fins/summary/live/fins_summary_20260508.csv.gz (280件)
13:04:30 [INFO]     26/43: fins/summary/live/fins_summary_20260511.csv.gz (220件)
13:04:31 [INFO]     27/43: fins/summary/live/fins_summary_20260512.csv.gz (357件)
13:04:32 [INFO]     28/43: fins/summary/live/fins_summary_20260513.csv.gz (550件)
13:04:33 [INFO]     29/43: fins/summary/live/fins_summary_20260514.csv.gz (758件)
13:04:34 [INFO]     30/43: fins/summary/live/fins_summary_20260515.csv.gz (762件)
13:04:35 [INFO]     31/43: fins/summary/live/fins_summary_20260518.csv.gz (13件)
13:04:36 [INFO]     32/43: fins/summary/live/fins_summary_20260519.csv.gz (12件)
13:04:37 [INFO]     33/43: fins/summary/live/fins_summary_20260520.csv.gz (23件)
13:04:38 [INFO]     34/43: fins/summary/live/fins_summary_20260521.csv.gz (7件)
13:04:39 [INFO]     35/43: fins/summary/live/fins_summary_20260522.csv.gz (20件)
13:04:40 [INFO]     36/43: fins/summary/live/fins_summary_20260525.csv.gz (12件)
13:04:41 [INFO]     37/43: fins/summary/live/fins_summary_20260526.csv.gz (12件)
13:04:42 [INFO]     38/43: fins/summary/live/fins_summary_20260527.csv.gz (10件)
13:04:43 [INFO]     39/43: fins/summary/live/fins_summary_20260528.csv.gz (12件)
13:04:44 [INFO]     40/43: fins/summary/live/fins_summary_20260529.csv.gz (29件)
13:04:45 [INFO]     41/43: fins/summary/live/fins_summary_20260601.csv.gz (12件)
13:04:46 [INFO]     42/43: fins/summary/live/fins_summary_20260602.csv.gz (6件)
13:04:47 [INFO]     43/43: fins/summary/live/fins_summary_20260603.csv.gz (8件)
13:04:50 [INFO] J-Quants: 日足データを取得中 (2026-03-05 〜 2026-06-03)...
13:04:50 [INFO]   eq_bars_daily バルク: 22 ファイル
13:04:51 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
13:04:51 [INFO]     1/22: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
13:04:52 [INFO]     2/22: equities/bars/daily/live/equities_bars_daily_20260501.csv.gz (4449件)
13:04:53 [INFO]     3/22: equities/bars/daily/live/equities_bars_daily_20260507.csv.gz (4451件)
13:04:54 [INFO]     4/22: equities/bars/daily/live/equities_bars_daily_20260508.csv.gz (4450件)
13:04:55 [INFO]     5/22: equities/bars/daily/live/equities_bars_daily_20260511.csv.gz (4449件)
13:04:56 [INFO]     6/22: equities/bars/daily/live/equities_bars_daily_20260512.csv.gz (4449件)
13:04:57 [INFO]     7/22: equities/bars/daily/live/equities_bars_daily_20260513.csv.gz (4449件)
13:04:58 [INFO]     8/22: equities/bars/daily/live/equities_bars_daily_20260514.csv.gz (4449件)
13:04:59 [INFO]     9/22: equities/bars/daily/live/equities_bars_daily_20260515.csv.gz (4446件)
13:05:00 [INFO]     10/22: equities/bars/daily/live/equities_bars_daily_20260518.csv.gz (4446件)
13:05:01 [INFO]     11/22: equities/bars/daily/live/equities_bars_daily_20260519.csv.gz (4444件)
13:05:02 [INFO]     12/22: equities/bars/daily/live/equities_bars_daily_20260520.csv.gz (4446件)
13:05:03 [INFO]     13/22: equities/bars/daily/live/equities_bars_daily_20260521.csv.gz (4446件)
13:05:04 [INFO]     14/22: equities/bars/daily/live/equities_bars_daily_20260522.csv.gz (4446件)
13:05:05 [INFO]     15/22: equities/bars/daily/live/equities_bars_daily_20260525.csv.gz (4446件)
13:05:06 [INFO]     16/22: equities/bars/daily/live/equities_bars_daily_20260526.csv.gz (4446件)
13:05:07 [INFO]     17/22: equities/bars/daily/live/equities_bars_daily_20260527.csv.gz (4451件)
13:05:08 [INFO]     18/22: equities/bars/daily/live/equities_bars_daily_20260528.csv.gz (4453件)
13:05:09 [INFO]     19/22: equities/bars/daily/live/equities_bars_daily_20260529.csv.gz (4451件)
13:05:10 [INFO]     20/22: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
13:05:10 [INFO]     21/22: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
13:05:11 [INFO]     22/22: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
13:05:15 [INFO]   黒字転換補正: 718 件
13:05:15 [INFO]   決算成長率 >= 20%: 5769 件
13:05:15 [INFO]   ROE >= 12%: 5769 → 1016 件
13:05:16 [INFO]   Code形式 listed='13010', passed='135A0'
13:05:16 [INFO]   ScaleCat値分布: {'-': 629, 'TOPIX Small 2': 140, 'TOPIX Small 1': 115, 'TOPIX Mid400': 78, None: 29, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
13:05:16 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1016 → 94 件
13:05:16 [INFO]   始値カラム: AdjustmentOpen
13:05:16 [INFO]   大幅GDフィルタ(gap>=-5%): 94 → 90 件
13:05:19 [INFO]   RSI14: 27 件に付与
13:05:19 [INFO]   最終候補: 90 件
13:05:19 [INFO] 全開示: 8件 / 中大型: 0件 / ヒット: 0件
13:05:26 [INFO] Threads投稿成功: id=18085048481565030
【決算開示まとめ 06/03】
本日開示: 8件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
