11:36:14 [INFO] 開示銘柄一覧投稿: 2026-06-24
11:36:14 [INFO] J-Quants: 上場銘柄情報を取得中...
11:36:16 [INFO] J-Quants: 財務データを取得中 (2024-06-24 〜 2026-06-24)...
11:36:16 [INFO]   fin_summary バルク: 41 ファイル
11:37:27 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1037 → 96 件
11:37:28 [INFO]   始値カラム: AdjustmentOpen
11:37:28 [INFO]   大幅GDフィルタ(gap>=-5%): 96 → 92 件
11:37:33 [INFO]   RSI14: 29 件に付与
11:37:33 [INFO]   最終候補: 92 件
11:37:33 [INFO] 全開示: 10件 / 中大型: 0件 / ヒット: 0件
11:37:41 [INFO] Threads投稿成功: id=18014537558900234
【決算開示まとめ 06/24】
本日開示: 10件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
