11:14:30 [INFO] 開示銘柄一覧投稿: 2026-07-31
11:14:30 [INFO] J-Quants: 上場銘柄情報を取得中...
11:14:32 [INFO] J-Quants: 財務データを取得中 (2024-07-31 〜 2026-07-31)...
11:14:32 [INFO]   fin_summary バルク: 45 ファイル
11:15:37 [INFO]     17/23: equities/bars/daily/live/equities_bars_daily_20260723.csv.gz (4444件)
11:15:38 [INFO]     18/23: equities/bars/daily/live/equities_bars_daily_20260724.csv.gz (4444件)
11:15:39 [INFO]     19/23: equities/bars/daily/live/equities_bars_daily_20260727.csv.gz (4444件)
11:15:40 [INFO]     20/23: equities/bars/daily/live/equities_bars_daily_20260728.csv.gz (4442件)
11:15:41 [INFO]     21/23: equities/bars/daily/live/equities_bars_daily_20260729.csv.gz (4443件)
11:15:42 [INFO]     22/23: equities/bars/daily/live/equities_bars_daily_20260730.csv.gz (4442件)
11:15:43 [INFO]     23/23: equities/bars/daily/live/equities_bars_daily_20260731.csv.gz (4444件)
11:15:48 [INFO]   黒字転換補正: 9 件
11:15:48 [INFO]   黒字転換補正: 724 件
11:15:48 [INFO]   決算成長率 >= 20%: 5923 件
11:15:48 [INFO]   ROE >= 12%: 5923 → 1049 件
11:15:48 [INFO]   Code形式 listed='13010', passed='135A0'
11:15:48 [INFO]   ScaleCat値分布: {'-': 642, 'TOPIX Small 2': 149, 'TOPIX Small 1': 118, 'TOPIX Mid400': 78, None: 36, 'TOPIX Large70': 16, 'TOPIX Core30': 10}
11:15:48 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1049 → 94 件
11:15:48 [INFO]   始値カラム: AdjustmentOpen
11:15:52 [INFO]   RSI14: 3 件に付与
11:15:52 [INFO]   最終候補: 94 件
11:15:52 [INFO] 全開示: 325件 / 中大型: 55件 / ヒット: 1件
11:15:52 [ERROR] Threads投稿失敗: 500 Server Error: Internal Server Error for url: https://graph.threads.net/v1.0/me?fields=id%2Cusername&access_token=THAAdmkQt7IrhBYlkwbFpYaGgwS0xQWGlvUDlETTRBR3p1SG83VUZAoTm4wbjg1NUY2bU9HU0NGeVNPazlxMWZAxeFp5dDZAaQWUzSlM2eEtwOEN3QXVFdXhpWWVza1VuZAFBWdnV4Yk5LN01tX2g5cldYSE9sSUlOVkJNQjVQYmlPRUFVTWZAwXzhrc2dWUHp6QlUZD
11:15:52 [ERROR] レスポンス: {"error":{"code":1,"message":"An unknown error occurred"}}
【決算開示まとめ 07/31】
本日開示: 325件 / 中大型株: 55件
条件クリア: 1件  🎯

◆285A0（電機・精密）
  OP +2729% / 売上 +415% / ROE 35%
  - / 08/03寄り -予定

#株式投資 #決算スクリーニング #AIトレード
