12:58:06 [INFO] 開示銘柄一覧投稿: 2026-09-04
12:58:06 [INFO] J-Quants: 上場銘柄情報を取得中...
12:58:08 [INFO] J-Quants: 財務データを取得中 (2024-09-04 〜 2026-09-04)...
12:58:08 [INFO]   fin_summary バルク: 46 ファイル
12:58:25 [INFO]     18/46: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
12:58:26 [INFO]     19/46: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
12:58:27 [INFO]     20/46: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
12:58:28 [INFO]     21/46: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
12:58:29 [INFO]     22/46: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
12:58:30 [INFO]     23/46: fins/summary/live/fins_summary_20260803.csv.gz (104件)
12:58:31 [INFO]     24/46: fins/summary/live/fins_summary_20260804.csv.gz (98件)
12:58:32 [INFO]     25/46: fins/summary/live/fins_summary_20260805.csv.gz (199件)
12:58:33 [INFO]     26/46: fins/summary/live/fins_summary_20260806.csv.gz (360件)
12:58:34 [INFO]     27/46: fins/summary/live/fins_summary_20260807.csv.gz (755件)
12:58:35 [INFO]     28/46: fins/summary/live/fins_summary_20260810.csv.gz (279件)
12:58:36 [INFO]     29/46: fins/summary/live/fins_summary_20260812.csv.gz (218件)
12:58:37 [INFO]     30/46: fins/summary/live/fins_summary_20260813.csv.gz (242件)
12:58:38 [INFO]     31/46: fins/summary/live/fins_summary_20260814.csv.gz (414件)
12:58:39 [INFO]     32/46: fins/summary/live/fins_summary_20260817.csv.gz (10件)
12:58:40 [INFO]     33/46: fins/summary/live/fins_summary_20260818.csv.gz (7件)
12:58:41 [INFO]     34/46: fins/summary/live/fins_summary_20260819.csv.gz (11件)
12:58:42 [INFO]     35/46: fins/summary/live/fins_summary_20260820.csv.gz (7件)
12:58:43 [INFO]     36/46: fins/summary/live/fins_summary_20260821.csv.gz (12件)
12:58:44 [INFO]     37/46: fins/summary/live/fins_summary_20260824.csv.gz (7件)
12:58:45 [INFO]     38/46: fins/summary/live/fins_summary_20260825.csv.gz (11件)
12:58:45 [INFO]     39/46: fins/summary/live/fins_summary_20260826.csv.gz (5件)
12:58:46 [INFO]     40/46: fins/summary/live/fins_summary_20260827.csv.gz (8件)
12:58:47 [INFO]     41/46: fins/summary/live/fins_summary_20260828.csv.gz (14件)
12:58:48 [INFO]     42/46: fins/summary/live/fins_summary_20260831.csv.gz (14件)
12:58:49 [INFO]     43/46: fins/summary/live/fins_summary_20260901.csv.gz (9件)
12:58:50 [INFO]     44/46: fins/summary/live/fins_summary_20260902.csv.gz (2件)
12:58:51 [INFO]     45/46: fins/summary/live/fins_summary_20260903.csv.gz (2件)
12:58:52 [INFO]     46/46: fins/summary/live/fins_summary_20260904.csv.gz (16件)
12:58:55 [INFO] J-Quants: 日足データを取得中 (2026-06-06 〜 2026-09-04)...
12:58:56 [INFO]   eq_bars_daily バルク: 25 ファイル
12:58:56 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
12:58:56 [INFO]     1/25: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
12:58:57 [INFO]     2/25: equities/bars/daily/live/equities_bars_daily_20260803.csv.gz (4445件)
12:58:58 [INFO]     3/25: equities/bars/daily/live/equities_bars_daily_20260804.csv.gz (4446件)
12:58:59 [INFO]     4/25: equities/bars/daily/live/equities_bars_daily_20260805.csv.gz (4446件)
12:59:00 [INFO]     5/25: equities/bars/daily/live/equities_bars_daily_20260806.csv.gz (4445件)
12:59:01 [INFO]     6/25: equities/bars/daily/live/equities_bars_daily_20260807.csv.gz (4445件)
12:59:02 [INFO]     7/25: equities/bars/daily/live/equities_bars_daily_20260810.csv.gz (4444件)
12:59:03 [INFO]     8/25: equities/bars/daily/live/equities_bars_daily_20260812.csv.gz (4444件)
12:59:04 [INFO]     9/25: equities/bars/daily/live/equities_bars_daily_20260813.csv.gz (4443件)
12:59:05 [INFO]     10/25: equities/bars/daily/live/equities_bars_daily_20260814.csv.gz (4443件)
12:59:06 [INFO]     11/25: equities/bars/daily/live/equities_bars_daily_20260817.csv.gz (4442件)
12:59:07 [INFO]     12/25: equities/bars/daily/live/equities_bars_daily_20260818.csv.gz (4442件)
12:59:08 [INFO]     13/25: equities/bars/daily/live/equities_bars_daily_20260819.csv.gz (4443件)
12:59:09 [INFO]     14/25: equities/bars/daily/live/equities_bars_daily_20260820.csv.gz (4443件)
12:59:10 [INFO]     15/25: equities/bars/daily/live/equities_bars_daily_20260821.csv.gz (4443件)
12:59:11 [INFO]     16/25: equities/bars/daily/live/equities_bars_daily_20260824.csv.gz (4444件)
12:59:12 [INFO]     17/25: equities/bars/daily/live/equities_bars_daily_20260825.csv.gz (4443件)
12:59:13 [INFO]     18/25: equities/bars/daily/live/equities_bars_daily_20260826.csv.gz (4444件)
12:59:14 [INFO]     19/25: equities/bars/daily/live/equities_bars_daily_20260827.csv.gz (4443件)
12:59:15 [INFO]     20/25: equities/bars/daily/live/equities_bars_daily_20260828.csv.gz (4441件)
12:59:16 [INFO]     21/25: equities/bars/daily/live/equities_bars_daily_20260831.csv.gz (4441件)
12:59:17 [INFO]     22/25: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
12:59:18 [INFO]     23/25: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
12:59:19 [INFO]     24/25: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
12:59:20 [INFO]     25/25: equities/bars/daily/live/equities_bars_daily_20260904.csv.gz (4441件)
12:59:23 [INFO]   黒字転換補正: 726 件
12:59:23 [INFO]   決算成長率 >= 20%: 5947 件
12:59:23 [INFO]   ROE >= 12%: 5947 → 1011 件
12:59:23 [INFO]   時価総額 300億〜3000億円: 0 件
12:59:24 [INFO]   始値カラム: AdjustmentOpen
12:59:26 [INFO]   RSI14: 0 件に付与
12:59:26 [INFO]   最終候補: 0 件
12:59:26 [INFO] 全開示: 16件 / 中大型: 0件 / ヒット: 0件
12:59:26 [ERROR] Threads投稿失敗: 400 Client Error: Bad Request for url: https://graph.threads.net/v1.0/me?fields=id%2Cusername&access_token=THAAdmkQt7IrhBYlkwbFpYaGgwS0xQWGlvUDlETTRBR3p1SG83VUZAoTm4wbjg1NUY2bU9HU0NGeVNPazlxMWZAxeFp5dDZAaQWUzSlM2eEtwOEN3QXVFdXhpWWVza1VuZAFBWdnV4Yk5LN01tX2g5cldYSE9sSUlOVkJNQjVQYmlPRUFVTWZAwXzhrc2dWUHp6QlUZD
12:59:26 [ERROR] レスポンス: {"error":{"message":"Error validating access token: Session has expired on Friday, 17-Jul-26 16:35:56 PDT. The current time is Friday, 04-Sep-26 05:59:26 PDT.","type":"OAuthException","code":190,"error_subcode":0,"fbtrace_id":"AorvXX_SkJME0vG8NMpBebI"}}
【決算開示まとめ 09/04】
本日開示: 16件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
