10:47:07 [INFO] 開示銘柄一覧投稿: 2026-07-16
10:47:07 [INFO] J-Quants: 上場銘柄情報を取得中...
10:47:09 [INFO] J-Quants: 財務データを取得中 (2024-07-16 〜 2026-07-16)...
10:47:09 [INFO]   fin_summary バルク: 35 ファイル
10:47:18 [INFO]     10/35: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
10:47:19 [INFO]     11/35: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
10:47:20 [INFO]     12/35: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
10:47:21 [INFO]     13/35: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
10:47:22 [INFO]     14/35: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
10:47:23 [INFO]     15/35: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
10:47:24 [INFO]     16/35: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
10:47:25 [INFO]     17/35: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
10:47:26 [INFO]     18/35: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
10:47:27 [INFO]     19/35: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
10:47:28 [INFO]     20/35: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
10:47:29 [INFO]     21/35: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
10:47:30 [INFO]     22/35: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
10:47:31 [INFO]     23/35: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
10:47:32 [INFO]     24/35: fins/summary/live/fins_summary_20260701.csv.gz (15件)
10:47:33 [INFO]     25/35: fins/summary/live/fins_summary_20260702.csv.gz (7件)
10:47:34 [INFO]     26/35: fins/summary/live/fins_summary_20260703.csv.gz (17件)
10:47:35 [INFO]     27/35: fins/summary/live/fins_summary_20260706.csv.gz (15件)
10:47:36 [INFO]     28/35: fins/summary/live/fins_summary_20260707.csv.gz (15件)
10:47:37 [INFO]     29/35: fins/summary/live/fins_summary_20260708.csv.gz (13件)
10:47:37 [INFO]     30/35: fins/summary/live/fins_summary_20260709.csv.gz (35件)
10:47:38 [INFO]     31/35: fins/summary/live/fins_summary_20260710.csv.gz (93件)
10:47:39 [INFO]     32/35: fins/summary/live/fins_summary_20260713.csv.gz (49件)
10:47:40 [INFO]     33/35: fins/summary/live/fins_summary_20260714.csv.gz (118件)
10:47:41 [INFO]     34/35: fins/summary/live/fins_summary_20260715.csv.gz (134件)
10:47:42 [INFO]     35/35: fins/summary/live/fins_summary_20260716.csv.gz (11件)
10:47:45 [INFO] J-Quants: 日足データを取得中 (2026-04-17 〜 2026-07-16)...
10:47:45 [INFO]   eq_bars_daily バルク: 14 ファイル
10:47:46 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
10:47:46 [INFO]     1/14: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
10:47:47 [INFO]     2/14: equities/bars/daily/historical/2026/equities_bars_daily_202606.csv.gz (97803件)
10:47:48 [INFO]     3/14: equities/bars/daily/live/equities_bars_daily_20260701.csv.gz (4437件)
10:47:49 [INFO]     4/14: equities/bars/daily/live/equities_bars_daily_20260702.csv.gz (4437件)
10:47:50 [INFO]     5/14: equities/bars/daily/live/equities_bars_daily_20260703.csv.gz (4437件)
10:47:50 [INFO]     6/14: equities/bars/daily/live/equities_bars_daily_20260706.csv.gz (4437件)
10:47:51 [INFO]     7/14: equities/bars/daily/live/equities_bars_daily_20260707.csv.gz (4437件)
10:47:52 [INFO]     8/14: equities/bars/daily/live/equities_bars_daily_20260708.csv.gz (4437件)
10:47:53 [INFO]     9/14: equities/bars/daily/live/equities_bars_daily_20260709.csv.gz (4438件)
10:47:54 [INFO]     10/14: equities/bars/daily/live/equities_bars_daily_20260710.csv.gz (4438件)
10:47:55 [INFO]     11/14: equities/bars/daily/live/equities_bars_daily_20260713.csv.gz (4439件)
10:47:56 [INFO]     12/14: equities/bars/daily/live/equities_bars_daily_20260714.csv.gz (4440件)
10:47:57 [INFO]     13/14: equities/bars/daily/live/equities_bars_daily_20260715.csv.gz (4443件)
10:47:58 [INFO]     14/14: equities/bars/daily/live/equities_bars_daily_20260716.csv.gz (4443件)
10:48:02 [INFO]   黒字転換補正: 701 件
10:48:02 [INFO]   決算成長率 >= 20%: 5659 件
10:48:02 [INFO]   ROE >= 12%: 5659 → 1041 件
10:48:02 [INFO]   Code形式 listed='13010', passed='135A0'
10:48:02 [INFO]   ScaleCat値分布: {'-': 643, 'TOPIX Small 2': 145, 'TOPIX Small 1': 116, 'TOPIX Mid400': 77, None: 35, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
10:48:02 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1041 → 93 件
10:48:02 [INFO]   始値カラム: AdjustmentOpen
10:48:02 [INFO]   大幅GDフィルタ(gap>=-5%): 93 → 90 件
10:48:05 [INFO]   RSI14: 4 件に付与
10:48:05 [INFO]   最終候補: 90 件
10:48:05 [INFO] 全開示: 11件 / 中大型: 0件 / ヒット: 0件
10:48:13 [INFO] Threads投稿成功: id=18609121237030489
【決算開示まとめ 07/16】
本日開示: 11件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
