12:00:18 [INFO] 開示銘柄一覧投稿: 2026-05-29
12:00:18 [INFO] J-Quants: 上場銘柄情報を取得中...
12:00:21 [INFO] J-Quants: 財務データを取得中 (2024-05-29 〜 2026-05-29)...
12:00:21 [INFO]   fin_summary バルク: 41 ファイル
12:01:18 [INFO]     10/20: equities/bars/daily/live/equities_bars_daily_20260515.csv.gz (4446件)
12:01:19 [INFO]     11/20: equities/bars/daily/live/equities_bars_daily_20260518.csv.gz (4446件)
12:01:20 [INFO]     12/20: equities/bars/daily/live/equities_bars_daily_20260519.csv.gz (4444件)
12:01:21 [INFO]     13/20: equities/bars/daily/live/equities_bars_daily_20260520.csv.gz (4446件)
12:01:22 [INFO]     14/20: equities/bars/daily/live/equities_bars_daily_20260521.csv.gz (4446件)
12:01:23 [INFO]     15/20: equities/bars/daily/live/equities_bars_daily_20260522.csv.gz (4446件)
12:01:24 [INFO]     16/20: equities/bars/daily/live/equities_bars_daily_20260525.csv.gz (4446件)
12:01:25 [INFO]     17/20: equities/bars/daily/live/equities_bars_daily_20260526.csv.gz (4446件)
12:01:26 [INFO]     18/20: equities/bars/daily/live/equities_bars_daily_20260527.csv.gz (4451件)
12:01:28 [INFO]     19/20: equities/bars/daily/live/equities_bars_daily_20260528.csv.gz (4453件)
12:01:29 [INFO]     20/20: equities/bars/daily/live/equities_bars_daily_20260529.csv.gz (4451件)
12:01:34 [INFO]   黒字転換補正: 738 件
12:01:34 [INFO]   決算成長率 >= 20%: 5902 件
12:01:34 [INFO]   ROE >= 12%: 5902 → 1047 件
12:01:34 [INFO]   Code形式 listed='13010', passed='135A0'
12:01:34 [INFO]   ScaleCat値分布: {'-': 649, 'TOPIX Small 2': 146, 'TOPIX Small 1': 118, 'TOPIX Mid400': 78, None: 31, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
12:01:34 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1047 → 94 件
12:01:34 [INFO]   始値カラム: AdjustmentOpen
12:01:35 [INFO]   大幅GDフィルタ(gap>=-5%): 94 → 90 件
12:01:38 [INFO]   RSI14: 27 件に付与
12:01:38 [INFO]   最終候補: 90 件
12:01:38 [INFO] 全開示: 29件 / 中大型: 0件 / ヒット: 0件
12:01:45 [INFO] Threads投稿成功: id=18113900863872101
【決算開示まとめ 05/29】
本日開示: 29件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
