12:53:55 [INFO] 開示銘柄一覧投稿: 2026-06-29
12:53:55 [INFO] J-Quants: 上場銘柄情報を取得中...
12:53:57 [INFO] J-Quants: 財務データを取得中 (2024-06-29 〜 2026-06-29)...
12:53:57 [INFO]   fin_summary バルク: 44 ファイル
12:54:08 [INFO]     10/44: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
12:54:09 [INFO]     11/44: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
12:54:10 [INFO]     12/44: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
12:54:11 [INFO]     13/44: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
12:54:12 [INFO]     14/44: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
12:54:13 [INFO]     15/44: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
12:54:14 [INFO]     16/44: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
12:54:15 [INFO]     17/44: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
12:54:16 [INFO]     18/44: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
12:54:17 [INFO]     19/44: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
12:54:18 [INFO]     20/44: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
12:54:19 [INFO]     21/44: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
12:54:20 [INFO]     22/44: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
12:54:21 [INFO]     23/44: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
12:54:22 [INFO]     24/44: fins/summary/live/fins_summary_20260601.csv.gz (12件)
12:54:23 [INFO]     25/44: fins/summary/live/fins_summary_20260602.csv.gz (6件)
12:54:24 [INFO]     26/44: fins/summary/live/fins_summary_20260603.csv.gz (8件)
12:54:25 [INFO]     27/44: fins/summary/live/fins_summary_20260604.csv.gz (11件)
12:54:27 [INFO]     28/44: fins/summary/live/fins_summary_20260605.csv.gz (25件)
12:54:28 [INFO]     29/44: fins/summary/live/fins_summary_20260608.csv.gz (9件)
12:54:29 [INFO]     30/44: fins/summary/live/fins_summary_20260609.csv.gz (15件)
12:54:30 [INFO]     31/44: fins/summary/live/fins_summary_20260610.csv.gz (28件)
12:54:31 [INFO]     32/44: fins/summary/live/fins_summary_20260611.csv.gz (43件)
12:54:32 [INFO]     33/44: fins/summary/live/fins_summary_20260612.csv.gz (112件)
12:54:33 [INFO]     34/44: fins/summary/live/fins_summary_20260615.csv.gz (50件)
12:54:34 [INFO]     35/44: fins/summary/live/fins_summary_20260616.csv.gz (6件)
12:54:35 [INFO]     36/44: fins/summary/live/fins_summary_20260617.csv.gz (12件)
12:54:36 [INFO]     37/44: fins/summary/live/fins_summary_20260618.csv.gz (5件)
12:54:37 [INFO]     38/44: fins/summary/live/fins_summary_20260619.csv.gz (15件)
12:54:38 [INFO]     39/44: fins/summary/live/fins_summary_20260622.csv.gz (3件)
12:54:39 [INFO]     40/44: fins/summary/live/fins_summary_20260623.csv.gz (9件)
12:54:40 [INFO]     41/44: fins/summary/live/fins_summary_20260624.csv.gz (10件)
12:54:41 [INFO]     42/44: fins/summary/live/fins_summary_20260625.csv.gz (23件)
12:54:42 [INFO]     43/44: fins/summary/live/fins_summary_20260626.csv.gz (17件)
12:54:43 [INFO]     44/44: fins/summary/live/fins_summary_20260629.csv.gz (10件)
12:54:46 [INFO] J-Quants: 日足データを取得中 (2026-03-31 〜 2026-06-29)...
12:54:46 [INFO]   eq_bars_daily バルク: 23 ファイル
12:54:47 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
12:54:47 [INFO]     1/23: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
12:54:48 [INFO]     2/23: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
12:54:49 [INFO]     3/23: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
12:54:50 [INFO]     4/23: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
12:54:51 [INFO]     5/23: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
12:54:52 [INFO]     6/23: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
12:54:53 [INFO]     7/23: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
12:54:54 [INFO]     8/23: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
12:54:55 [INFO]     9/23: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
12:54:56 [INFO]     10/23: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
12:54:57 [INFO]     11/23: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
12:54:58 [INFO]     12/23: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
12:55:00 [INFO]     13/23: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
12:55:01 [INFO]     14/23: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
12:55:02 [INFO]     15/23: equities/bars/daily/live/equities_bars_daily_20260617.csv.gz (4446件)
12:55:03 [INFO]     16/23: equities/bars/daily/live/equities_bars_daily_20260618.csv.gz (4445件)
12:55:04 [INFO]     17/23: equities/bars/daily/live/equities_bars_daily_20260619.csv.gz (4443件)
12:55:05 [INFO]     18/23: equities/bars/daily/live/equities_bars_daily_20260622.csv.gz (4443件)
12:55:06 [INFO]     19/23: equities/bars/daily/live/equities_bars_daily_20260623.csv.gz (4443件)
12:55:07 [INFO]     20/23: equities/bars/daily/live/equities_bars_daily_20260624.csv.gz (4443件)
12:55:08 [INFO]     21/23: equities/bars/daily/live/equities_bars_daily_20260625.csv.gz (4442件)
12:55:09 [INFO]     22/23: equities/bars/daily/live/equities_bars_daily_20260626.csv.gz (4439件)
12:55:10 [INFO]     23/23: equities/bars/daily/live/equities_bars_daily_20260629.csv.gz (4436件)
12:55:15 [INFO]   黒字転換補正: 732 件
12:55:15 [INFO]   決算成長率 >= 20%: 5859 件
12:55:15 [INFO]   ROE >= 12%: 5859 → 1038 件
12:55:15 [INFO]   Code形式 listed='13010', passed='135A0'
12:55:15 [INFO]   ScaleCat値分布: {'-': 641, 'TOPIX Small 2': 142, 'TOPIX Small 1': 116, 'TOPIX Mid400': 80, None: 34, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
12:55:15 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1038 → 96 件
12:55:16 [INFO]   始値カラム: AdjustmentOpen
12:55:16 [INFO]   大幅GDフィルタ(gap>=-5%): 96 → 92 件
12:55:20 [INFO]   RSI14: 29 件に付与
12:55:20 [INFO]   最終候補: 92 件
12:55:20 [INFO] 全開示: 9件 / 中大型: 1件 / ヒット: 0件
12:55:27 [INFO] Threads投稿成功: id=17907893346265139
【決算開示まとめ 06/29】
本日開示: 9件 / 中大型株: 1件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
