11:36:59 [INFO] 開示銘柄一覧投稿: 2026-06-30
11:36:59 [INFO] J-Quants: 上場銘柄情報を取得中...
11:37:02 [INFO] J-Quants: 財務データを取得中 (2024-06-30 〜 2026-06-30)...
11:37:02 [INFO]   fin_summary バルク: 45 ファイル
11:37:54 [INFO]     6/24: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
11:37:55 [INFO]     7/24: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
11:37:56 [INFO]     8/24: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
11:37:57 [INFO]     9/24: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
11:37:58 [INFO]     10/24: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
11:37:59 [INFO]     11/24: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
11:38:00 [INFO]     12/24: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
11:38:01 [INFO]     13/24: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
11:38:02 [INFO]     14/24: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
11:38:03 [INFO]     15/24: equities/bars/daily/live/equities_bars_daily_20260617.csv.gz (4446件)
11:38:04 [INFO]     16/24: equities/bars/daily/live/equities_bars_daily_20260618.csv.gz (4445件)
11:38:05 [INFO]     17/24: equities/bars/daily/live/equities_bars_daily_20260619.csv.gz (4443件)
11:38:06 [INFO]     18/24: equities/bars/daily/live/equities_bars_daily_20260622.csv.gz (4443件)
11:38:07 [INFO]     19/24: equities/bars/daily/live/equities_bars_daily_20260623.csv.gz (4443件)
11:38:08 [INFO]     20/24: equities/bars/daily/live/equities_bars_daily_20260624.csv.gz (4443件)
11:38:09 [INFO]     21/24: equities/bars/daily/live/equities_bars_daily_20260625.csv.gz (4442件)
11:38:10 [INFO]     22/24: equities/bars/daily/live/equities_bars_daily_20260626.csv.gz (4439件)
11:38:11 [INFO]     23/24: equities/bars/daily/live/equities_bars_daily_20260629.csv.gz (4436件)
11:38:12 [INFO]     24/24: equities/bars/daily/live/equities_bars_daily_20260630.csv.gz (4437件)
11:38:17 [INFO]   黒字転換補正: 732 件
11:38:17 [INFO]   決算成長率 >= 20%: 5865 件
11:38:17 [INFO]   ROE >= 12%: 5865 → 1040 件
11:38:17 [INFO]   Code形式 listed='13010', passed='135A0'
11:38:17 [INFO]   ScaleCat値分布: {'-': 642, 'TOPIX Small 2': 143, 'TOPIX Small 1': 116, 'TOPIX Mid400': 80, None: 34, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
11:38:17 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1040 → 96 件
11:38:17 [INFO]   始値カラム: AdjustmentOpen
11:38:17 [INFO]   大幅GDフィルタ(gap>=-5%): 96 → 92 件
11:38:20 [INFO]   RSI14: 29 件に付与
11:38:20 [INFO]   最終候補: 92 件
11:38:20 [INFO] 全開示: 22件 / 中大型: 2件 / ヒット: 0件
11:38:29 [INFO] Threads投稿成功: id=17929363977348055
【決算開示まとめ 06/30】
本日開示: 22件 / 中大型株: 2件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
