11:24:32 [INFO] 開示銘柄一覧投稿: 2026-07-02
11:24:32 [INFO] J-Quants: 上場銘柄情報を取得中...
11:24:34 [INFO] J-Quants: 財務データを取得中 (2024-07-02 〜 2026-07-02)...
11:24:34 [INFO]   fin_summary バルク: 46 ファイル
11:25:09 [INFO]     35/46: fins/summary/live/fins_summary_20260617.csv.gz (12件)
11:25:10 [INFO]     36/46: fins/summary/live/fins_summary_20260618.csv.gz (5件)
11:25:11 [INFO]     37/46: fins/summary/live/fins_summary_20260619.csv.gz (15件)
11:25:12 [INFO]     38/46: fins/summary/live/fins_summary_20260622.csv.gz (3件)
11:25:13 [INFO]     39/46: fins/summary/live/fins_summary_20260623.csv.gz (9件)
11:25:14 [INFO]     40/46: fins/summary/live/fins_summary_20260624.csv.gz (10件)
11:25:15 [INFO]     41/46: fins/summary/live/fins_summary_20260625.csv.gz (23件)
11:25:16 [INFO]     42/46: fins/summary/live/fins_summary_20260626.csv.gz (17件)
11:25:17 [INFO]     43/46: fins/summary/live/fins_summary_20260629.csv.gz (10件)
11:25:18 [INFO]     44/46: fins/summary/live/fins_summary_20260630.csv.gz (30件)
11:25:19 [INFO]     45/46: fins/summary/live/fins_summary_20260701.csv.gz (15件)
11:25:20 [INFO]     46/46: fins/summary/live/fins_summary_20260702.csv.gz (6件)
11:25:23 [INFO] J-Quants: 日足データを取得中 (2026-04-03 〜 2026-07-02)...
11:25:24 [INFO]   eq_bars_daily バルク: 25 ファイル
11:25:24 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
11:25:24 [INFO]     1/25: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
11:25:25 [INFO]     2/25: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
11:25:26 [INFO]     3/25: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
11:25:27 [INFO]     4/25: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
11:25:28 [INFO]     5/25: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
11:25:29 [INFO]     6/25: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
11:25:30 [INFO]     7/25: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
11:25:31 [INFO]     8/25: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
11:25:32 [INFO]     9/25: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
11:25:33 [INFO]     10/25: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
11:25:34 [INFO]     11/25: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
11:25:35 [INFO]     12/25: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
11:25:36 [INFO]     13/25: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
11:25:37 [INFO]     14/25: equities/bars/daily/live/equities_bars_daily_20260617.csv.gz (4446件)
11:25:38 [INFO]     15/25: equities/bars/daily/live/equities_bars_daily_20260618.csv.gz (4445件)
11:25:39 [INFO]     16/25: equities/bars/daily/live/equities_bars_daily_20260619.csv.gz (4443件)
11:25:40 [INFO]     17/25: equities/bars/daily/live/equities_bars_daily_20260622.csv.gz (4443件)
11:25:41 [INFO]     18/25: equities/bars/daily/live/equities_bars_daily_20260623.csv.gz (4443件)
11:25:42 [INFO]     19/25: equities/bars/daily/live/equities_bars_daily_20260624.csv.gz (4443件)
11:25:43 [INFO]     20/25: equities/bars/daily/live/equities_bars_daily_20260625.csv.gz (4442件)
11:25:44 [INFO]     21/25: equities/bars/daily/live/equities_bars_daily_20260626.csv.gz (4439件)
11:25:45 [INFO]     22/25: equities/bars/daily/live/equities_bars_daily_20260629.csv.gz (4436件)
11:25:46 [INFO]     23/25: equities/bars/daily/live/equities_bars_daily_20260630.csv.gz (4437件)
11:25:47 [INFO]     24/25: equities/bars/daily/live/equities_bars_daily_20260701.csv.gz (4437件)
11:25:47 [INFO]     25/25: equities/bars/daily/live/equities_bars_daily_20260702.csv.gz (4437件)
11:25:52 [INFO]   黒字転換補正: 684 件
11:25:52 [INFO]   決算成長率 >= 20%: 5496 件
11:25:52 [INFO]   ROE >= 12%: 5496 → 1006 件
11:25:52 [INFO]   Code形式 listed='13010', passed='135A0'
11:25:52 [INFO]   ScaleCat値分布: {'-': 618, 'TOPIX Small 2': 142, 'TOPIX Small 1': 113, 'TOPIX Mid400': 76, None: 33, 'TOPIX Large70': 16, 'TOPIX Core30': 8}
11:25:52 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1006 → 92 件
11:25:52 [INFO]   始値カラム: AdjustmentOpen
11:25:52 [INFO]   大幅GDフィルタ(gap>=-5%): 92 → 89 件
11:25:56 [INFO]   RSI14: 3 件に付与
11:25:56 [INFO]   最終候補: 89 件
11:25:56 [INFO] 全開示: 6件 / 中大型: 1件 / ヒット: 0件
11:26:02 [INFO] Threads投稿成功: id=18032043497820015
【決算開示まとめ 07/02】
本日開示: 6件 / 中大型株: 1件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
