11:30:34 [INFO] 開示銘柄一覧投稿: 2026-06-25
11:30:34 [INFO] J-Quants: 上場銘柄情報を取得中...
11:30:36 [INFO] J-Quants: 財務データを取得中 (2024-06-25 〜 2026-06-25)...
11:30:36 [INFO]   fin_summary バルク: 42 ファイル
11:31:40 [INFO]     17/21: equities/bars/daily/live/equities_bars_daily_20260619.csv.gz (4443件)
11:31:41 [INFO]     18/21: equities/bars/daily/live/equities_bars_daily_20260622.csv.gz (4443件)
11:31:42 [INFO]     19/21: equities/bars/daily/live/equities_bars_daily_20260623.csv.gz (4443件)
11:31:43 [INFO]     20/21: equities/bars/daily/live/equities_bars_daily_20260624.csv.gz (4443件)
11:31:44 [INFO]     21/21: equities/bars/daily/live/equities_bars_daily_20260625.csv.gz (4442件)
11:31:50 [INFO]   黒字転換補正: 731 件
11:31:50 [INFO]   決算成長率 >= 20%: 5858 件
11:31:50 [INFO]   ROE >= 12%: 5858 → 1038 件
11:31:50 [INFO]   Code形式 listed='13010', passed='135A0'
11:31:50 [INFO]   ScaleCat値分布: {'-': 641, 'TOPIX Small 2': 143, 'TOPIX Small 1': 116, 'TOPIX Mid400': 80, None: 33, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
11:31:50 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1038 → 96 件
11:31:50 [INFO]   始値カラム: AdjustmentOpen
11:31:50 [INFO]   大幅GDフィルタ(gap>=-5%): 96 → 92 件
11:31:54 [INFO]   RSI14: 29 件に付与
11:31:54 [INFO]   最終候補: 92 件
11:31:54 [INFO] 全開示: 20件 / 中大型: 2件 / ヒット: 0件
11:32:03 [INFO] Threads投稿成功: id=18002902265761665
【決算開示まとめ 06/25】
本日開示: 20件 / 中大型株: 2件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
