12:16:20 [INFO] 開示銘柄一覧投稿: 2026-05-25
12:16:20 [INFO] J-Quants: 上場銘柄情報を取得中...
12:16:22 [INFO] J-Quants: 財務データを取得中 (2024-05-25 〜 2026-05-25)...
12:16:22 [INFO]   fin_summary バルク: 37 ファイル
12:17:02 [INFO]     3/16: equities/bars/daily/live/equities_bars_daily_20260501.csv.gz (4449件)
12:17:03 [INFO]     4/16: equities/bars/daily/live/equities_bars_daily_20260507.csv.gz (4451件)
12:17:04 [INFO]     5/16: equities/bars/daily/live/equities_bars_daily_20260508.csv.gz (4450件)
12:17:05 [INFO]     6/16: equities/bars/daily/live/equities_bars_daily_20260511.csv.gz (4449件)
12:17:05 [INFO]     7/16: equities/bars/daily/live/equities_bars_daily_20260512.csv.gz (4449件)
12:17:06 [INFO]     8/16: equities/bars/daily/live/equities_bars_daily_20260513.csv.gz (4449件)
12:17:07 [INFO]     9/16: equities/bars/daily/live/equities_bars_daily_20260514.csv.gz (4449件)
12:17:08 [INFO]     10/16: equities/bars/daily/live/equities_bars_daily_20260515.csv.gz (4446件)
12:17:09 [INFO]     11/16: equities/bars/daily/live/equities_bars_daily_20260518.csv.gz (4446件)
12:17:10 [INFO]     12/16: equities/bars/daily/live/equities_bars_daily_20260519.csv.gz (4444件)
12:17:11 [INFO]     13/16: equities/bars/daily/live/equities_bars_daily_20260520.csv.gz (4446件)
12:17:12 [INFO]     14/16: equities/bars/daily/live/equities_bars_daily_20260521.csv.gz (4446件)
12:17:13 [INFO]     15/16: equities/bars/daily/live/equities_bars_daily_20260522.csv.gz (4446件)
12:17:14 [INFO]     16/16: equities/bars/daily/live/equities_bars_daily_20260525.csv.gz (4446件)
12:17:19 [INFO]   決算成長率 >= 20%: 5163 件
12:17:19 [INFO]   ROE >= 12%: 5163 → 973 件
12:17:19 [INFO]   Code形式 listed='13010', passed='135A0'
12:17:19 [INFO]   ScaleCat値分布: {'-': 588, 'TOPIX Small 2': 140, 'TOPIX Small 1': 118, 'TOPIX Mid400': 76, None: 27, 'TOPIX Large70': 15, 'TOPIX Core30': 9}
12:17:19 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 973 → 91 件
12:17:19 [INFO]   始値カラム: AdjustmentOpen
12:17:19 [INFO]   大幅GDフィルタ(gap>=-5%): 91 → 87 件
12:17:24 [INFO]   RSI14: 27 件に付与
12:17:24 [INFO]   最終候補: 87 件
12:17:24 [INFO] 全開示: 12件 / 中大型: 2件 / ヒット: 0件
12:17:32 [INFO] Threads投稿成功: id=18125728402716913
【決算開示まとめ 05/25】
本日開示: 12件 / 中大型株: 2件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
