12:32:38 [INFO] 開示銘柄一覧投稿: 2026-06-02
12:32:38 [INFO] J-Quants: 上場銘柄情報を取得中...
12:32:41 [INFO] J-Quants: 財務データを取得中 (2024-06-02 〜 2026-06-02)...
12:32:41 [INFO]   fin_summary バルク: 42 ファイル
12:33:34 [INFO]     41/42: fins/summary/live/fins_summary_20260601.csv.gz (12件)
12:33:35 [INFO]     42/42: fins/summary/live/fins_summary_20260602.csv.gz (6件)
12:33:38 [INFO] J-Quants: 日足データを取得中 (2026-03-04 〜 2026-06-02)...
12:33:38 [INFO]   eq_bars_daily バルク: 21 ファイル
12:33:39 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
12:33:39 [INFO]     1/21: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
12:33:40 [INFO]     2/21: equities/bars/daily/live/equities_bars_daily_20260501.csv.gz (4449件)
12:33:41 [INFO]     3/21: equities/bars/daily/live/equities_bars_daily_20260507.csv.gz (4451件)
12:33:42 [INFO]     4/21: equities/bars/daily/live/equities_bars_daily_20260508.csv.gz (4450件)
12:33:43 [INFO]     5/21: equities/bars/daily/live/equities_bars_daily_20260511.csv.gz (4449件)
12:33:44 [INFO]     6/21: equities/bars/daily/live/equities_bars_daily_20260512.csv.gz (4449件)
12:33:45 [INFO]     7/21: equities/bars/daily/live/equities_bars_daily_20260513.csv.gz (4449件)
12:33:49 [INFO]     8/21: equities/bars/daily/live/equities_bars_daily_20260514.csv.gz (4449件)
12:33:51 [INFO]     9/21: equities/bars/daily/live/equities_bars_daily_20260515.csv.gz (4446件)
12:33:52 [INFO]     10/21: equities/bars/daily/live/equities_bars_daily_20260518.csv.gz (4446件)
12:33:53 [INFO]     11/21: equities/bars/daily/live/equities_bars_daily_20260519.csv.gz (4444件)
12:33:54 [INFO]     12/21: equities/bars/daily/live/equities_bars_daily_20260520.csv.gz (4446件)
12:33:55 [INFO]     13/21: equities/bars/daily/live/equities_bars_daily_20260521.csv.gz (4446件)
12:33:59 [INFO]     14/21: equities/bars/daily/live/equities_bars_daily_20260522.csv.gz (4446件)
12:34:00 [INFO]     15/21: equities/bars/daily/live/equities_bars_daily_20260525.csv.gz (4446件)
12:34:01 [INFO]     16/21: equities/bars/daily/live/equities_bars_daily_20260526.csv.gz (4446件)
12:34:02 [INFO]     17/21: equities/bars/daily/live/equities_bars_daily_20260527.csv.gz (4451件)
12:34:03 [INFO]     18/21: equities/bars/daily/live/equities_bars_daily_20260528.csv.gz (4453件)
12:34:04 [INFO]     19/21: equities/bars/daily/live/equities_bars_daily_20260529.csv.gz (4451件)
12:34:05 [INFO]     20/21: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
12:34:08 [INFO]     21/21: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
12:34:12 [INFO]   黒字転換補正: 718 件
12:34:12 [INFO]   決算成長率 >= 20%: 5768 件
12:34:12 [INFO]   ROE >= 12%: 5768 → 1015 件
12:34:12 [INFO]   Code形式 listed='13010', passed='135A0'
12:34:12 [INFO]   ScaleCat値分布: {'-': 629, 'TOPIX Small 2': 140, 'TOPIX Small 1': 114, 'TOPIX Mid400': 78, None: 29, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
12:34:12 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1015 → 94 件
12:34:12 [INFO]   始値カラム: AdjustmentOpen
12:34:12 [INFO]   大幅GDフィルタ(gap>=-5%): 94 → 90 件
12:34:17 [INFO]   RSI14: 27 件に付与
12:34:17 [INFO]   最終候補: 90 件
12:34:17 [INFO] 全開示: 6件 / 中大型: 0件 / ヒット: 0件
12:34:26 [INFO] Threads投稿成功: id=18101476468846144
【決算開示まとめ 06/02】
本日開示: 6件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
