12:15:36 [INFO] 開示銘柄一覧投稿: 2026-06-18
12:15:36 [INFO] J-Quants: 上場銘柄情報を取得中...
12:15:38 [INFO] J-Quants: 財務データを取得中 (2024-06-18 〜 2026-06-18)...
12:15:38 [INFO]   fin_summary バルク: 37 ファイル
12:16:05 [INFO]     27/37: fins/summary/live/fins_summary_20260604.csv.gz (11件)
12:16:06 [INFO]     28/37: fins/summary/live/fins_summary_20260605.csv.gz (25件)
12:16:07 [INFO]     29/37: fins/summary/live/fins_summary_20260608.csv.gz (9件)
12:16:08 [INFO]     30/37: fins/summary/live/fins_summary_20260609.csv.gz (15件)
12:16:09 [INFO]     31/37: fins/summary/live/fins_summary_20260610.csv.gz (28件)
12:16:10 [INFO]     32/37: fins/summary/live/fins_summary_20260611.csv.gz (43件)
12:16:11 [INFO]     33/37: fins/summary/live/fins_summary_20260612.csv.gz (112件)
12:16:12 [INFO]     34/37: fins/summary/live/fins_summary_20260615.csv.gz (50件)
12:16:13 [INFO]     35/37: fins/summary/live/fins_summary_20260616.csv.gz (6件)
12:16:14 [INFO]     36/37: fins/summary/live/fins_summary_20260617.csv.gz (12件)
12:16:15 [INFO]     37/37: fins/summary/live/fins_summary_20260618.csv.gz (5件)
12:16:18 [INFO] J-Quants: 日足データを取得中 (2026-03-20 〜 2026-06-18)...
12:16:19 [INFO]   eq_bars_daily バルク: 16 ファイル
12:16:19 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
12:16:19 [INFO]     1/16: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
12:16:20 [INFO]     2/16: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
12:16:21 [INFO]     3/16: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
12:16:22 [INFO]     4/16: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
12:16:23 [INFO]     5/16: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
12:16:24 [INFO]     6/16: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
12:16:25 [INFO]     7/16: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
12:16:26 [INFO]     8/16: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
12:16:27 [INFO]     9/16: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
12:16:28 [INFO]     10/16: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
12:16:29 [INFO]     11/16: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
12:16:30 [INFO]     12/16: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
12:16:31 [INFO]     13/16: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
12:16:32 [INFO]     14/16: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
12:16:33 [INFO]     15/16: equities/bars/daily/live/equities_bars_daily_20260617.csv.gz (4446件)
12:16:34 [INFO]     16/16: equities/bars/daily/live/equities_bars_daily_20260618.csv.gz (4445件)
12:16:39 [INFO]   黒字転換補正: 731 件
12:16:39 [INFO]   決算成長率 >= 20%: 5851 件
12:16:39 [INFO]   ROE >= 12%: 5851 → 1036 件
12:16:39 [INFO]   Code形式 listed='13010', passed='135A0'
12:16:39 [INFO]   ScaleCat値分布: {'-': 642, 'TOPIX Small 2': 143, 'TOPIX Small 1': 116, 'TOPIX Mid400': 79, None: 31, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
12:16:39 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1036 → 95 件
12:16:39 [INFO]   始値カラム: AdjustmentOpen
12:16:39 [INFO]   大幅GDフィルタ(gap>=-5%): 95 → 91 件
12:16:44 [INFO]   RSI14: 28 件に付与
12:16:44 [INFO]   最終候補: 91 件
12:16:44 [INFO] 全開示: 5件 / 中大型: 0件 / ヒット: 0件
12:16:51 [INFO] Threads投稿成功: id=18105471473286782
【決算開示まとめ 06/18】
本日開示: 5件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
