14:22:34 [INFO] 開示銘柄一覧投稿: 2026-06-22
14:22:34 [INFO] J-Quants: 上場銘柄情報を取得中...
14:22:36 [INFO] J-Quants: 財務データを取得中 (2024-06-22 〜 2026-06-22)...
14:22:36 [INFO]   fin_summary バルク: 39 ファイル
14:22:46 [INFO]     10/39: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
14:22:47 [INFO]     11/39: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
14:22:48 [INFO]     12/39: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
14:22:50 [INFO]     13/39: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
14:22:51 [INFO]     14/39: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
14:22:52 [INFO]     15/39: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
14:22:53 [INFO]     16/39: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
14:22:54 [INFO]     17/39: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
14:22:55 [INFO]     18/39: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
14:22:56 [INFO]     19/39: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
14:22:57 [INFO]     20/39: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
14:22:58 [INFO]     21/39: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
14:22:59 [INFO]     22/39: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
14:23:00 [INFO]     23/39: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
14:23:01 [INFO]     24/39: fins/summary/live/fins_summary_20260601.csv.gz (12件)
14:23:02 [INFO]     25/39: fins/summary/live/fins_summary_20260602.csv.gz (6件)
14:23:03 [INFO]     26/39: fins/summary/live/fins_summary_20260603.csv.gz (8件)
14:23:04 [INFO]     27/39: fins/summary/live/fins_summary_20260604.csv.gz (11件)
14:23:05 [INFO]     28/39: fins/summary/live/fins_summary_20260605.csv.gz (25件)
14:23:06 [INFO]     29/39: fins/summary/live/fins_summary_20260608.csv.gz (9件)
14:23:07 [INFO]     30/39: fins/summary/live/fins_summary_20260609.csv.gz (15件)
14:23:09 [INFO]     31/39: fins/summary/live/fins_summary_20260610.csv.gz (28件)
14:23:10 [INFO]     32/39: fins/summary/live/fins_summary_20260611.csv.gz (43件)
14:23:11 [INFO]     33/39: fins/summary/live/fins_summary_20260612.csv.gz (112件)
14:23:12 [INFO]     34/39: fins/summary/live/fins_summary_20260615.csv.gz (50件)
14:23:13 [INFO]     35/39: fins/summary/live/fins_summary_20260616.csv.gz (6件)
14:23:14 [INFO]     36/39: fins/summary/live/fins_summary_20260617.csv.gz (12件)
14:23:15 [INFO]     37/39: fins/summary/live/fins_summary_20260618.csv.gz (5件)
14:23:16 [INFO]     38/39: fins/summary/live/fins_summary_20260619.csv.gz (15件)
14:23:17 [INFO]     39/39: fins/summary/live/fins_summary_20260622.csv.gz (3件)
14:23:20 [INFO] J-Quants: 日足データを取得中 (2026-03-24 〜 2026-06-22)...
14:23:20 [INFO]   eq_bars_daily バルク: 18 ファイル
14:23:21 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
14:23:21 [INFO]     1/18: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
14:23:22 [INFO]     2/18: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
14:23:24 [INFO]     3/18: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
14:23:25 [INFO]     4/18: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
14:23:26 [INFO]     5/18: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
14:23:27 [INFO]     6/18: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
14:23:28 [INFO]     7/18: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
14:23:29 [INFO]     8/18: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
14:23:30 [INFO]     9/18: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
14:23:31 [INFO]     10/18: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
14:23:32 [INFO]     11/18: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
14:23:33 [INFO]     12/18: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
14:23:34 [INFO]     13/18: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
14:23:35 [INFO]     14/18: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
14:23:36 [INFO]     15/18: equities/bars/daily/live/equities_bars_daily_20260617.csv.gz (4446件)
14:23:37 [INFO]     16/18: equities/bars/daily/live/equities_bars_daily_20260618.csv.gz (4445件)
14:23:38 [INFO]     17/18: equities/bars/daily/live/equities_bars_daily_20260619.csv.gz (4443件)
14:23:39 [INFO]     18/18: equities/bars/daily/live/equities_bars_daily_20260622.csv.gz (4443件)
14:23:44 [INFO]   黒字転換補正: 731 件
14:23:44 [INFO]   決算成長率 >= 20%: 5852 件
14:23:44 [INFO]   ROE >= 12%: 5852 → 1036 件
14:23:44 [INFO]   Code形式 listed='13010', passed='135A0'
14:23:44 [INFO]   ScaleCat値分布: {'-': 642, 'TOPIX Small 2': 143, 'TOPIX Small 1': 116, 'TOPIX Mid400': 79, None: 31, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
14:23:44 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1036 → 95 件
14:23:45 [INFO]   始値カラム: AdjustmentOpen
14:23:45 [INFO]   大幅GDフィルタ(gap>=-5%): 95 → 91 件
14:23:49 [INFO]   RSI14: 28 件に付与
14:23:49 [INFO]   最終候補: 91 件
14:23:49 [INFO] 全開示: 3件 / 中大型: 0件 / ヒット: 0件
14:23:58 [INFO] Threads投稿成功: id=18368546200238103
【決算開示まとめ 06/22】
本日開示: 3件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
