13:03:08 [INFO] 開示銘柄一覧投稿: 2026-09-03
13:03:08 [INFO] J-Quants: 上場銘柄情報を取得中...
13:03:10 [INFO] J-Quants: 財務データを取得中 (2024-09-03 〜 2026-09-03)...
13:03:10 [INFO]   fin_summary バルク: 45 ファイル
13:03:40 [INFO]     28/45: fins/summary/live/fins_summary_20260810.csv.gz (279件)
13:03:41 [INFO]     29/45: fins/summary/live/fins_summary_20260812.csv.gz (218件)
13:03:42 [INFO]     30/45: fins/summary/live/fins_summary_20260813.csv.gz (242件)
13:03:43 [INFO]     31/45: fins/summary/live/fins_summary_20260814.csv.gz (414件)
13:03:44 [INFO]     32/45: fins/summary/live/fins_summary_20260817.csv.gz (10件)
13:03:45 [INFO]     33/45: fins/summary/live/fins_summary_20260818.csv.gz (7件)
13:03:46 [INFO]     34/45: fins/summary/live/fins_summary_20260819.csv.gz (11件)
13:03:47 [INFO]     35/45: fins/summary/live/fins_summary_20260820.csv.gz (7件)
13:03:48 [INFO]     36/45: fins/summary/live/fins_summary_20260821.csv.gz (12件)
13:03:49 [INFO]     37/45: fins/summary/live/fins_summary_20260824.csv.gz (7件)
13:03:50 [INFO]     38/45: fins/summary/live/fins_summary_20260825.csv.gz (11件)
13:03:51 [INFO]     39/45: fins/summary/live/fins_summary_20260826.csv.gz (5件)
13:03:52 [INFO]     40/45: fins/summary/live/fins_summary_20260827.csv.gz (8件)
13:03:53 [INFO]     41/45: fins/summary/live/fins_summary_20260828.csv.gz (14件)
13:03:54 [INFO]     42/45: fins/summary/live/fins_summary_20260831.csv.gz (14件)
13:03:55 [INFO]     43/45: fins/summary/live/fins_summary_20260901.csv.gz (9件)
13:03:56 [INFO]     44/45: fins/summary/live/fins_summary_20260902.csv.gz (2件)
13:03:57 [INFO]     45/45: fins/summary/live/fins_summary_20260903.csv.gz (2件)
13:04:01 [INFO] J-Quants: 日足データを取得中 (2026-06-05 〜 2026-09-03)...
13:04:01 [INFO]   eq_bars_daily バルク: 24 ファイル
13:04:02 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
13:04:02 [INFO]     1/24: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
13:04:03 [INFO]     2/24: equities/bars/daily/live/equities_bars_daily_20260803.csv.gz (4445件)
13:04:04 [INFO]     3/24: equities/bars/daily/live/equities_bars_daily_20260804.csv.gz (4446件)
13:04:05 [INFO]     4/24: equities/bars/daily/live/equities_bars_daily_20260805.csv.gz (4446件)
13:04:06 [INFO]     5/24: equities/bars/daily/live/equities_bars_daily_20260806.csv.gz (4445件)
13:04:07 [INFO]     6/24: equities/bars/daily/live/equities_bars_daily_20260807.csv.gz (4445件)
13:04:08 [INFO]     7/24: equities/bars/daily/live/equities_bars_daily_20260810.csv.gz (4444件)
13:04:09 [INFO]     8/24: equities/bars/daily/live/equities_bars_daily_20260812.csv.gz (4444件)
13:04:10 [INFO]     9/24: equities/bars/daily/live/equities_bars_daily_20260813.csv.gz (4443件)
13:04:11 [INFO]     10/24: equities/bars/daily/live/equities_bars_daily_20260814.csv.gz (4443件)
13:04:12 [INFO]     11/24: equities/bars/daily/live/equities_bars_daily_20260817.csv.gz (4442件)
13:04:14 [INFO]     12/24: equities/bars/daily/live/equities_bars_daily_20260818.csv.gz (4442件)
13:04:15 [INFO]     13/24: equities/bars/daily/live/equities_bars_daily_20260819.csv.gz (4443件)
13:04:16 [INFO]     14/24: equities/bars/daily/live/equities_bars_daily_20260820.csv.gz (4443件)
13:04:17 [INFO]     15/24: equities/bars/daily/live/equities_bars_daily_20260821.csv.gz (4443件)
13:04:18 [INFO]     16/24: equities/bars/daily/live/equities_bars_daily_20260824.csv.gz (4444件)
13:04:19 [INFO]     17/24: equities/bars/daily/live/equities_bars_daily_20260825.csv.gz (4443件)
13:04:20 [INFO]     18/24: equities/bars/daily/live/equities_bars_daily_20260826.csv.gz (4444件)
13:04:21 [INFO]     19/24: equities/bars/daily/live/equities_bars_daily_20260827.csv.gz (4443件)
13:04:22 [INFO]     20/24: equities/bars/daily/live/equities_bars_daily_20260828.csv.gz (4441件)
13:04:23 [INFO]     21/24: equities/bars/daily/live/equities_bars_daily_20260831.csv.gz (4441件)
13:04:24 [INFO]     22/24: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
13:04:25 [INFO]     23/24: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
13:04:26 [INFO]     24/24: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
13:04:30 [INFO]   黒字転換補正: 726 件
13:04:30 [INFO]   決算成長率 >= 20%: 5941 件
13:04:30 [INFO]   ROE >= 12%: 5941 → 1010 件
13:04:30 [INFO]   時価総額 300億〜3000億円: 0 件
13:04:31 [INFO]   始値カラム: AdjustmentOpen
13:04:34 [INFO]   RSI14: 0 件に付与
13:04:34 [INFO]   最終候補: 0 件
13:04:34 [INFO] 全開示: 2件 / 中大型: 0件 / ヒット: 0件
13:04:34 [ERROR] Threads投稿失敗: 400 Client Error: Bad Request for url: https://graph.threads.net/v1.0/me?fields=id%2Cusername&access_token=THAAdmkQt7IrhBYlkwbFpYaGgwS0xQWGlvUDlETTRBR3p1SG83VUZAoTm4wbjg1NUY2bU9HU0NGeVNPazlxMWZAxeFp5dDZAaQWUzSlM2eEtwOEN3QXVFdXhpWWVza1VuZAFBWdnV4Yk5LN01tX2g5cldYSE9sSUlOVkJNQjVQYmlPRUFVTWZAwXzhrc2dWUHp6QlUZD
13:04:34 [ERROR] レスポンス: {"error":{"message":"Error validating access token: Session has expired on Friday, 17-Jul-26 16:35:56 PDT. The current time is Thursday, 03-Sep-26 06:04:34 PDT.","type":"OAuthException","code":190,"error_subcode":0,"fbtrace_id":"Am4xCj1lkFnVcwVPnPgtA4f"}}
【決算開示まとめ 09/03】
本日開示: 2件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
