13:44:14 [INFO] 開示銘柄一覧投稿: 2026-09-01
13:44:14 [INFO] J-Quants: 上場銘柄情報を取得中...
13:44:16 [INFO] J-Quants: 財務データを取得中 (2024-09-01 〜 2026-09-01)...
13:44:16 [INFO]   fin_summary バルク: 44 ファイル
13:44:31 [INFO]     17/44: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
13:44:32 [INFO]     18/44: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
13:44:33 [INFO]     19/44: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
13:44:34 [INFO]     20/44: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
13:44:35 [INFO]     21/44: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
13:44:36 [INFO]     22/44: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
13:44:37 [INFO]     23/44: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
13:44:38 [INFO]     24/44: fins/summary/live/fins_summary_20260803.csv.gz (104件)
13:44:39 [INFO]     25/44: fins/summary/live/fins_summary_20260804.csv.gz (98件)
13:44:40 [INFO]     26/44: fins/summary/live/fins_summary_20260805.csv.gz (199件)
13:44:41 [INFO]     27/44: fins/summary/live/fins_summary_20260806.csv.gz (360件)
13:44:42 [INFO]     28/44: fins/summary/live/fins_summary_20260807.csv.gz (755件)
13:44:42 [INFO]     29/44: fins/summary/live/fins_summary_20260810.csv.gz (279件)
13:44:43 [INFO]     30/44: fins/summary/live/fins_summary_20260812.csv.gz (218件)
13:44:44 [INFO]     31/44: fins/summary/live/fins_summary_20260813.csv.gz (242件)
13:44:45 [INFO]     32/44: fins/summary/live/fins_summary_20260814.csv.gz (414件)
13:44:46 [INFO]     33/44: fins/summary/live/fins_summary_20260817.csv.gz (10件)
13:44:47 [INFO]     34/44: fins/summary/live/fins_summary_20260818.csv.gz (7件)
13:44:48 [INFO]     35/44: fins/summary/live/fins_summary_20260819.csv.gz (11件)
13:44:49 [INFO]     36/44: fins/summary/live/fins_summary_20260820.csv.gz (7件)
13:44:50 [INFO]     37/44: fins/summary/live/fins_summary_20260821.csv.gz (12件)
13:44:51 [INFO]     38/44: fins/summary/live/fins_summary_20260824.csv.gz (7件)
13:44:52 [INFO]     39/44: fins/summary/live/fins_summary_20260825.csv.gz (11件)
13:44:52 [INFO]     40/44: fins/summary/live/fins_summary_20260826.csv.gz (5件)
13:44:53 [INFO]     41/44: fins/summary/live/fins_summary_20260827.csv.gz (8件)
13:44:54 [INFO]     42/44: fins/summary/live/fins_summary_20260828.csv.gz (14件)
13:44:55 [INFO]     43/44: fins/summary/live/fins_summary_20260831.csv.gz (14件)
13:44:56 [INFO]     44/44: fins/summary/live/fins_summary_20260901.csv.gz (7件)
13:44:59 [INFO] J-Quants: 日足データを取得中 (2026-06-03 〜 2026-09-01)...
13:45:00 [INFO]   eq_bars_daily バルク: 22 ファイル
13:45:00 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
13:45:00 [INFO]     1/22: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
13:45:01 [INFO]     2/22: equities/bars/daily/live/equities_bars_daily_20260803.csv.gz (4445件)
13:45:02 [INFO]     3/22: equities/bars/daily/live/equities_bars_daily_20260804.csv.gz (4446件)
13:45:03 [INFO]     4/22: equities/bars/daily/live/equities_bars_daily_20260805.csv.gz (4446件)
13:45:04 [INFO]     5/22: equities/bars/daily/live/equities_bars_daily_20260806.csv.gz (4445件)
13:45:05 [INFO]     6/22: equities/bars/daily/live/equities_bars_daily_20260807.csv.gz (4445件)
13:45:06 [INFO]     7/22: equities/bars/daily/live/equities_bars_daily_20260810.csv.gz (4444件)
13:45:07 [INFO]     8/22: equities/bars/daily/live/equities_bars_daily_20260812.csv.gz (4444件)
13:45:08 [INFO]     9/22: equities/bars/daily/live/equities_bars_daily_20260813.csv.gz (4443件)
13:45:09 [INFO]     10/22: equities/bars/daily/live/equities_bars_daily_20260814.csv.gz (4443件)
13:45:09 [INFO]     11/22: equities/bars/daily/live/equities_bars_daily_20260817.csv.gz (4442件)
13:45:10 [INFO]     12/22: equities/bars/daily/live/equities_bars_daily_20260818.csv.gz (4442件)
13:45:11 [INFO]     13/22: equities/bars/daily/live/equities_bars_daily_20260819.csv.gz (4443件)
13:45:12 [INFO]     14/22: equities/bars/daily/live/equities_bars_daily_20260820.csv.gz (4443件)
13:45:13 [INFO]     15/22: equities/bars/daily/live/equities_bars_daily_20260821.csv.gz (4443件)
13:45:14 [INFO]     16/22: equities/bars/daily/live/equities_bars_daily_20260824.csv.gz (4444件)
13:45:15 [INFO]     17/22: equities/bars/daily/live/equities_bars_daily_20260825.csv.gz (4443件)
13:45:16 [INFO]     18/22: equities/bars/daily/live/equities_bars_daily_20260826.csv.gz (4444件)
13:45:17 [INFO]     19/22: equities/bars/daily/live/equities_bars_daily_20260827.csv.gz (4443件)
13:45:18 [INFO]     20/22: equities/bars/daily/live/equities_bars_daily_20260828.csv.gz (4441件)
13:45:18 [INFO]     21/22: equities/bars/daily/live/equities_bars_daily_20260831.csv.gz (4441件)
13:45:19 [INFO]     22/22: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
13:45:23 [INFO]   黒字転換補正: 735 件
13:45:23 [INFO]   決算成長率 >= 20%: 6050 件
13:45:23 [INFO]   ROE >= 12%: 6050 → 1038 件
13:45:23 [INFO]   時価総額 300億〜3000億円: 0 件
13:45:23 [INFO]   始値カラム: AdjustmentOpen
13:45:26 [INFO]   RSI14: 0 件に付与
13:45:26 [INFO]   最終候補: 0 件
13:45:27 [INFO] 全開示: 7件 / 中大型: 1件 / ヒット: 0件
13:45:27 [ERROR] Threads投稿失敗: 400 Client Error: Bad Request for url: https://graph.threads.net/v1.0/me?fields=id%2Cusername&access_token=THAAdmkQt7IrhBYlkwbFpYaGgwS0xQWGlvUDlETTRBR3p1SG83VUZAoTm4wbjg1NUY2bU9HU0NGeVNPazlxMWZAxeFp5dDZAaQWUzSlM2eEtwOEN3QXVFdXhpWWVza1VuZAFBWdnV4Yk5LN01tX2g5cldYSE9sSUlOVkJNQjVQYmlPRUFVTWZAwXzhrc2dWUHp6QlUZD
13:45:27 [ERROR] レスポンス: {"error":{"message":"Error validating access token: Session has expired on Friday, 17-Jul-26 16:35:56 PDT. The current time is Tuesday, 01-Sep-26 06:45:27 PDT.","type":"OAuthException","code":190,"error_subcode":0,"fbtrace_id":"AWdsGQM3XIjvttUmrJ5CGRJ"}}
【決算開示まとめ 09/01】
本日開示: 7件 / 中大型株: 1件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
