12:43:11 [INFO] 開示銘柄一覧投稿: 2026-06-17
12:43:11 [INFO] J-Quants: 上場銘柄情報を取得中...
12:43:13 [INFO] J-Quants: 財務データを取得中 (2024-06-17 〜 2026-06-17)...
12:43:13 [INFO]   fin_summary バルク: 36 ファイル
12:44:06 [INFO]     11/15: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
12:44:07 [INFO]     12/15: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
12:44:08 [INFO]     13/15: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
12:44:08 [INFO]     14/15: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
12:44:09 [INFO]     15/15: equities/bars/daily/live/equities_bars_daily_20260617.csv.gz (4446件)
12:44:14 [INFO]   黒字転換補正: 2 件
12:44:14 [INFO]   黒字転換補正: 731 件
12:44:14 [INFO]   決算成長率 >= 20%: 5851 件
12:44:14 [INFO]   ROE >= 12%: 5851 → 1036 件
12:44:14 [INFO]   Code形式 listed='13010', passed='135A0'
12:44:14 [INFO]   ScaleCat値分布: {'-': 642, 'TOPIX Small 2': 143, 'TOPIX Small 1': 116, 'TOPIX Mid400': 79, None: 31, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
12:44:14 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1036 → 95 件
12:44:14 [INFO]   始値カラム: AdjustmentOpen
12:44:14 [INFO]   大幅GDフィルタ(gap>=-5%): 95 → 91 件
12:44:19 [INFO]   RSI14: 28 件に付与
12:44:19 [INFO]   最終候補: 91 件
12:44:19 [INFO] 全開示: 11件 / 中大型: 0件 / ヒット: 0件
12:44:27 [INFO] Threads投稿成功: id=18467769004100631
【決算開示まとめ 06/17】
本日開示: 11件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
